Date,Region,Cash,Contract,Futures
1/9/2014,Central,4.34,Dec,4.41
1/16/2014,Central,4.45,Dec,4.52
1/23/2014,Central,4.46,Dec,4.49
1/30/2014,Central,4.47,Dec,4.5
2/6/2014,Central,4.6,Dec,4.58
2/13/2014,Central,4.91,Dec,4.56
2/20/2014,Central,5.07,Dec,4.69
2/27/2014,Central,4.99,Dec,4.61
3/6/2014,Central,5.36,Dec,4.89
3/13/2014,Central,4.98,Dec,4.84
3/20/2014,Central,4.93,Dec,4.81
3/27/2014,Central,5.22,Dec,4.88
4/3/2014,Central,4.96,Dec,5.02
4/10/2014,Central,5.24,Dec,5.05
4/17/2014,Central,5.14,Dec,4.97
4/24/2014,Central,4.96,Dec,5.03
5/1/2014,Central,5.24,Dec,5
5/8/2014,Central,5.38,Dec,5.12
5/15/2014,Central,4.84,Dec,4.81
5/22/2014,Central,4.9,Dec,4.74
5/29/2014,Central,4.77,Dec,4.63
6/5/2014,Central,4.68,Dec,4.47
6/12/2014,Central,4.21,Dec,4.44
6/19/2014,Central,4.56,Dec,4.48
6/26/2014,Central,4.14,Dec,4.43
1/9/2014,Central,4.34,Jul,4.28
1/16/2014,Central,4.45,Jul,4.42
1/23/2014,Central,4.46,Jul,4.41
1/30/2014,Central,4.47,Jul,4.44
2/6/2014,Central,4.6,Jul,4.54
2/13/2014,Central,4.91,Jul,4.51
2/20/2014,Central,5.07,Jul,4.67
2/27/2014,Central,4.99,Jul,4.59
3/6/2014,Central,5.36,Jul,4.95
3/13/2014,Central,4.98,Jul,4.89
3/20/2014,Central,4.93,Jul,4.84
3/27/2014,Central,5.22,Jul,4.96
4/3/2014,Central,4.96,Jul,5.05
4/10/2014,Central,5.24,Jul,5.07
4/17/2014,Central,5.14,Jul,5.01
4/24/2014,Central,4.96,Jul,5.07
5/1/2014,Central,5.24,Jul,5.07
5/8/2014,Central,5.38,Jul,5.17
5/15/2014,Central,4.84,Jul,4.84
5/22/2014,Central,4.9,Jul,4.77
5/29/2014,Central,4.77,Jul,4.7
6/5/2014,Central,4.68,Jul,4.49
6/12/2014,Central,4.21,Jul,4.44
6/19/2014,Central,4.56,Jul,4.51
6/26/2014,Central,4.14,Jul,4.43
1/9/2014,Central,4.34,Sep,4.34
1/16/2014,Central,4.45,Sep,4.47
1/23/2014,Central,4.46,Sep,4.45
1/30/2014,Central,4.47,Sep,4.46
2/6/2014,Central,4.6,Sep,4.55
2/13/2014,Central,4.91,Sep,4.52
2/20/2014,Central,5.07,Sep,4.67
2/27/2014,Central,4.99,Sep,4.59
3/6/2014,Central,5.36,Sep,4.91
3/13/2014,Central,4.98,Sep,4.86
3/20/2014,Central,4.93,Sep,4.82
3/27/2014,Central,5.22,Sep,4.92
4/3/2014,Central,4.96,Sep,5.03
4/10/2014,Central,5.24,Sep,5.07
4/17/2014,Central,5.14,Sep,4.98
4/24/2014,Central,4.96,Sep,5.05
5/1/2014,Central,5.24,Sep,5.03
5/8/2014,Central,5.38,Sep,5.13
5/15/2014,Central,4.84,Sep,4.81
5/22/2014,Central,4.9,Sep,4.74
5/29/2014,Central,4.77,Sep,4.63
6/5/2014,Central,4.68,Sep,4.44
6/12/2014,Central,4.21,Sep,4.4
6/19/2014,Central,4.56,Sep,4.44
6/26/2014,Central,4.14,Sep,4.39
1/2/2014,East,4.44,Dec,4.48
1/9/2014,East,4.35,Dec,4.41
1/16/2014,East,4.51,Dec,4.52
1/23/2014,East,4.52,Dec,4.49
1/30/2014,East,4.57,Dec,4.5
2/6/2014,East,4.66,Dec,4.58
2/13/2014,East,4.64,Dec,4.56
2/20/2014,East,4.79,Dec,4.69
2/27/2014,East,4.71,Dec,4.61
3/6/2014,East,5.11,Dec,4.89
4/24/2014,East,5.26,Dec,5.03
5/1/2014,East,5.28,Dec,5
5/8/2014,East,5.38,Dec,5.12
5/15/2014,East,5.07,Dec,4.81
5/22/2014,East,5,Dec,4.74
5/29/2014,East,4.91,Dec,4.63
6/5/2014,East,4.7,Dec,4.47
6/12/2014,East,4.65,Dec,4.44
6/19/2014,East,4.72,Dec,4.48
6/26/2014,East,4.64,Dec,4.43
1/2/2014,East,4.44,Jul,4.36
1/9/2014,East,4.35,Jul,4.28
1/16/2014,East,4.51,Jul,4.42
1/23/2014,East,4.52,Jul,4.41
1/30/2014,East,4.57,Jul,4.44
2/6/2014,East,4.66,Jul,4.54
2/13/2014,East,4.64,Jul,4.51
2/20/2014,East,4.79,Jul,4.67
2/27/2014,East,4.71,Jul,4.59
3/6/2014,East,5.11,Jul,4.95
4/24/2014,East,5.26,Jul,5.07
5/1/2014,East,5.28,Jul,5.07
5/8/2014,East,5.38,Jul,5.17
5/15/2014,East,5.07,Jul,4.84
5/22/2014,East,5,Jul,4.77
5/29/2014,East,4.91,Jul,4.7
6/5/2014,East,4.7,Jul,4.49
6/12/2014,East,4.65,Jul,4.44
6/19/2014,East,4.72,Jul,4.51
6/26/2014,East,4.64,Jul,4.43
1/2/2014,East,4.44,Sep,4.42
1/9/2014,East,4.35,Sep,4.34
1/16/2014,East,4.51,Sep,4.47
1/23/2014,East,4.52,Sep,4.45
1/30/2014,East,4.57,Sep,4.46
2/6/2014,East,4.66,Sep,4.55
2/13/2014,East,4.64,Sep,4.52
2/20/2014,East,4.79,Sep,4.67
2/27/2014,East,4.71,Sep,4.59
3/6/2014,East,5.11,Sep,4.91
4/24/2014,East,5.26,Sep,5.05
5/1/2014,East,5.28,Sep,5.03
5/8/2014,East,5.38,Sep,5.13
5/15/2014,East,5.07,Sep,4.81
5/22/2014,East,5,Sep,4.74
5/29/2014,East,4.91,Sep,4.63
6/5/2014,East,4.7,Sep,4.44
6/12/2014,East,4.65,Sep,4.4
6/19/2014,East,4.72,Sep,4.44
6/26/2014,East,4.64,Sep,4.39
1/2/2014,North,4.46,Dec,4.48
1/9/2014,North,4.37,Dec,4.41
1/16/2014,North,4.53,Dec,4.52
1/23/2014,North,4.54,Dec,4.49
1/30/2014,North,4.59,Dec,4.5
2/6/2014,North,4.68,Dec,4.58
2/13/2014,North,4.66,Dec,4.56
2/20/2014,North,4.81,Dec,4.69
2/27/2014,North,4.77,Dec,4.61
3/6/2014,North,5.19,Dec,4.89
3/13/2014,North,5.03,Dec,4.84
3/20/2014,North,4.99,Dec,4.81
3/27/2014,North,5.02,Dec,4.88
4/3/2014,North,5.36,Dec,5.02
4/10/2014,North,5.41,Dec,5.05
4/17/2014,North,5.36,Dec,4.97
4/24/2014,North,5.4,Dec,5.03
5/1/2014,North,5.46,Dec,5
5/8/2014,North,5.54,Dec,5.12
5/15/2014,North,5.23,Dec,4.81
5/22/2014,North,5.16,Dec,4.74
5/29/2014,North,5.08,Dec,4.63
6/5/2014,North,4.88,Dec,4.47
6/12/2014,North,4.67,Dec,4.44
6/19/2014,North,4.74,Dec,4.48
6/26/2014,North,4.66,Dec,4.43
1/2/2014,North,4.46,Jul,4.36
1/9/2014,North,4.37,Jul,4.28
1/16/2014,North,4.53,Jul,4.42
1/23/2014,North,4.54,Jul,4.41
1/30/2014,North,4.59,Jul,4.44
2/6/2014,North,4.68,Jul,4.54
2/13/2014,North,4.66,Jul,4.51
2/20/2014,North,4.81,Jul,4.67
2/27/2014,North,4.77,Jul,4.59
3/6/2014,North,5.19,Jul,4.95
3/13/2014,North,5.03,Jul,4.89
3/20/2014,North,4.99,Jul,4.84
3/27/2014,North,5.02,Jul,4.96
4/3/2014,North,5.36,Jul,5.05
4/10/2014,North,5.41,Jul,5.07
4/17/2014,North,5.36,Jul,5.01
4/24/2014,North,5.4,Jul,5.07
5/1/2014,North,5.46,Jul,5.07
5/8/2014,North,5.54,Jul,5.17
5/15/2014,North,5.23,Jul,4.84
5/22/2014,North,5.16,Jul,4.77
5/29/2014,North,5.08,Jul,4.7
6/5/2014,North,4.88,Jul,4.49
6/12/2014,North,4.67,Jul,4.44
6/19/2014,North,4.74,Jul,4.51
6/26/2014,North,4.66,Jul,4.43
1/2/2014,North,4.46,Sep,4.42
1/9/2014,North,4.37,Sep,4.34
1/16/2014,North,4.53,Sep,4.47
1/23/2014,North,4.54,Sep,4.45
1/30/2014,North,4.59,Sep,4.46
2/6/2014,North,4.68,Sep,4.55
2/13/2014,North,4.66,Sep,4.52
2/20/2014,North,4.81,Sep,4.67
2/27/2014,North,4.77,Sep,4.59
3/6/2014,North,5.19,Sep,4.91
3/13/2014,North,5.03,Sep,4.86
3/20/2014,North,4.99,Sep,4.82
3/27/2014,North,5.02,Sep,4.92
4/3/2014,North,5.36,Sep,5.03
4/10/2014,North,5.41,Sep,5.07
4/17/2014,North,5.36,Sep,4.98
4/24/2014,North,5.4,Sep,5.05
5/1/2014,North,5.46,Sep,5.03
5/8/2014,North,5.54,Sep,5.13
5/15/2014,North,5.23,Sep,4.81
5/22/2014,North,5.16,Sep,4.74
5/29/2014,North,5.08,Sep,4.63
6/5/2014,North,4.88,Sep,4.44
6/12/2014,North,4.67,Sep,4.4
6/19/2014,North,4.74,Sep,4.44
6/26/2014,North,4.66,Sep,4.39
1/1/2015,Central,3.71,Dec,4.2
1/8/2015,Central,3.68,Dec,4.17
1/15/2015,Central,3.84,Dec,4.08
1/22/2015,Central,3.45,Dec,4.13
1/29/2015,Central,3.34,Dec,4.03
2/5/2015,Central,3.59,Dec,4.16
2/12/2015,Central,3.63,Dec,4.13
2/19/2015,Central,3.71,Dec,4.2
2/26/2015,Central,3.33,Dec,4.14
3/5/2015,Central,3.6,Dec,4.14
3/12/2015,Central,3.62,Dec,4.12
3/19/2015,Central,3.7,Dec,3.99
3/26/2015,Central,3.84,Dec,4.15
4/2/2015,Central,3.36,Dec,4.11
4/9/2015,Central,3.61,Dec,4.04
4/16/2015,Central,3.63,Dec,4
4/23/2015,Central,3.2,Dec,3.95
4/30/2015,Central,3.2,Dec,3.84
5/7/2015,Central,3.38,Dec,3.77
5/14/2015,Central,3.49,Dec,3.85
5/21/2015,Central,3.47,Dec,3.82
5/28/2015,Central,3.57,Dec,3.7
6/4/2015,Central,3.53,Dec,3.81
6/11/2015,Central,3.56,Dec,3.74
6/18/2015,Central,3.59,Dec,3.73
6/25/2015,Central,3.77,Dec,3.92
1/1/2015,Central,3.71,Jul,4.11
1/8/2015,Central,3.68,Jul,4.1
1/15/2015,Central,3.84,Jul,3.94
1/22/2015,Central,3.45,Jul,3.99
1/29/2015,Central,3.34,Jul,3.88
2/5/2015,Central,3.59,Jul,4.01
2/12/2015,Central,3.63,Jul,3.98
2/19/2015,Central,3.71,Jul,4.05
2/26/2015,Central,3.33,Jul,3.97
3/5/2015,Central,3.6,Jul,3.98
3/12/2015,Central,3.62,Jul,3.96
3/19/2015,Central,3.7,Jul,3.82
3/26/2015,Central,3.84,Jul,3.99
4/2/2015,Central,3.36,Jul,3.95
4/9/2015,Central,3.61,Jul,3.86
4/16/2015,Central,3.63,Jul,3.83
4/23/2015,Central,3.2,Jul,3.77
4/30/2015,Central,3.2,Jul,3.66
5/7/2015,Central,3.38,Jul,3.62
5/14/2015,Central,3.49,Jul,3.68
5/21/2015,Central,3.47,Jul,3.65
5/28/2015,Central,3.57,Jul,3.54
6/4/2015,Central,3.53,Jul,3.64
6/11/2015,Central,3.56,Jul,3.57
6/18/2015,Central,3.59,Jul,3.58
6/25/2015,Central,3.77,Jul,3.77
1/1/2015,Central,3.71,Sep,4.14
1/8/2015,Central,3.68,Sep,4.12
1/15/2015,Central,3.84,Sep,4
1/22/2015,Central,3.45,Sep,4.05
1/29/2015,Central,3.34,Sep,3.95
2/5/2015,Central,3.59,Sep,4.08
2/12/2015,Central,3.63,Sep,4.05
2/19/2015,Central,3.71,Sep,4.12
2/26/2015,Central,3.33,Sep,4.04
3/5/2015,Central,3.6,Sep,4.06
3/12/2015,Central,3.62,Sep,4.03
3/19/2015,Central,3.7,Sep,3.9
3/26/2015,Central,3.84,Sep,4.07
4/2/2015,Central,3.36,Sep,4.02
4/9/2015,Central,3.61,Sep,3.94
4/16/2015,Central,3.63,Sep,3.91
4/23/2015,Central,3.2,Sep,3.84
4/30/2015,Central,3.2,Sep,3.73
5/7/2015,Central,3.38,Sep,3.67
5/14/2015,Central,3.49,Sep,3.75
5/21/2015,Central,3.47,Sep,3.72
5/28/2015,Central,3.57,Sep,3.6
6/4/2015,Central,3.53,Sep,3.7
6/11/2015,Central,3.56,Sep,3.63
6/18/2015,Central,3.59,Sep,3.64
6/25/2015,Central,3.77,Sep,3.83
1/1/2015,East,4.14,Dec,4.2
1/8/2015,East,4.12,Dec,4.17
1/15/2015,East,3.98,Dec,4.08
1/22/2015,East,4.02,Dec,4.13
1/29/2015,East,3.9,Dec,4.03
2/5/2015,East,4.03,Dec,4.16
2/12/2015,East,4.01,Dec,4.13
2/19/2015,East,4.08,Dec,4.2
2/26/2015,East,4.02,Dec,4.14
3/5/2015,East,4.09,Dec,4.14
3/12/2015,East,4.07,Dec,4.12
3/19/2015,East,3.92,Dec,3.99
3/26/2015,East,4.09,Dec,4.15
4/2/2015,East,4.05,Dec,4.11
4/9/2015,East,3.88,Dec,4.04
4/16/2015,East,3.94,Dec,4
4/23/2015,East,3.89,Dec,3.95
4/30/2015,East,3.81,Dec,3.84
5/7/2015,East,3.79,Dec,3.77
5/14/2015,East,3.81,Dec,3.85
5/21/2015,East,3.82,Dec,3.82
5/28/2015,East,3.74,Dec,3.7
6/4/2015,East,3.9,Dec,3.81
6/11/2015,East,3.81,Dec,3.74
6/18/2015,East,3.81,Dec,3.73
6/25/2015,East,3.99,Dec,3.92
1/1/2015,East,4.14,Jul,4.11
1/8/2015,East,4.12,Jul,4.1
1/15/2015,East,3.98,Jul,3.94
1/22/2015,East,4.02,Jul,3.99
1/29/2015,East,3.9,Jul,3.88
2/5/2015,East,4.03,Jul,4.01
2/12/2015,East,4.01,Jul,3.98
2/19/2015,East,4.08,Jul,4.05
2/26/2015,East,4.02,Jul,3.97
3/5/2015,East,4.09,Jul,3.98
3/12/2015,East,4.07,Jul,3.96
3/19/2015,East,3.92,Jul,3.82
3/26/2015,East,4.09,Jul,3.99
4/2/2015,East,4.05,Jul,3.95
4/9/2015,East,3.88,Jul,3.86
4/16/2015,East,3.94,Jul,3.83
4/23/2015,East,3.89,Jul,3.77
4/30/2015,East,3.81,Jul,3.66
5/7/2015,East,3.79,Jul,3.62
5/14/2015,East,3.81,Jul,3.68
5/21/2015,East,3.82,Jul,3.65
5/28/2015,East,3.74,Jul,3.54
6/4/2015,East,3.9,Jul,3.64
6/11/2015,East,3.81,Jul,3.57
6/18/2015,East,3.81,Jul,3.58
6/25/2015,East,3.99,Jul,3.77
1/1/2015,East,4.14,Sep,4.14
1/8/2015,East,4.12,Sep,4.12
1/15/2015,East,3.98,Sep,4
1/22/2015,East,4.02,Sep,4.05
1/29/2015,East,3.9,Sep,3.95
2/5/2015,East,4.03,Sep,4.08
2/12/2015,East,4.01,Sep,4.05
2/19/2015,East,4.08,Sep,4.12
2/26/2015,East,4.02,Sep,4.04
3/5/2015,East,4.09,Sep,4.06
3/12/2015,East,4.07,Sep,4.03
3/19/2015,East,3.92,Sep,3.9
3/26/2015,East,4.09,Sep,4.07
4/2/2015,East,4.05,Sep,4.02
4/9/2015,East,3.88,Sep,3.94
4/16/2015,East,3.94,Sep,3.91
4/23/2015,East,3.89,Sep,3.84
4/30/2015,East,3.81,Sep,3.73
5/7/2015,East,3.79,Sep,3.67
5/14/2015,East,3.81,Sep,3.75
5/21/2015,East,3.82,Sep,3.72
5/28/2015,East,3.74,Sep,3.6
6/4/2015,East,3.9,Sep,3.7
6/11/2015,East,3.81,Sep,3.63
6/18/2015,East,3.81,Sep,3.64
6/25/2015,East,3.99,Sep,3.83
1/1/2015,North,3.98,Dec,4.2
1/8/2015,North,4.17,Dec,4.17
1/15/2015,North,4.03,Dec,4.08
1/22/2015,North,4.07,Dec,4.13
1/29/2015,North,3.94,Dec,4.03
2/5/2015,North,4.08,Dec,4.16
2/12/2015,North,4.06,Dec,4.13
2/19/2015,North,4.13,Dec,4.2
2/26/2015,North,4.03,Dec,4.14
3/5/2015,North,4.16,Dec,4.14
3/12/2015,North,4.14,Dec,4.12
3/19/2015,North,3.99,Dec,3.99
3/26/2015,North,4.16,Dec,4.15
4/2/2015,North,4.09,Dec,4.11
4/9/2015,North,4.16,Dec,4.04
4/16/2015,North,4.01,Dec,4
4/23/2015,North,3.96,Dec,3.95
4/30/2015,North,3.87,Dec,3.84
5/7/2015,North,3.89,Dec,3.77
5/14/2015,North,3.96,Dec,3.85
5/21/2015,North,4,Dec,3.82
5/28/2015,North,3.89,Dec,3.7
6/4/2015,North,3.93,Dec,3.81
6/11/2015,North,3.86,Dec,3.74
6/18/2015,North,3.88,Dec,3.73
6/25/2015,North,4.12,Dec,3.92
1/1/2015,North,3.98,Jul,4.11
1/8/2015,North,4.17,Jul,4.1
1/15/2015,North,4.03,Jul,3.94
1/22/2015,North,4.07,Jul,3.99
1/29/2015,North,3.94,Jul,3.88
2/5/2015,North,4.08,Jul,4.01
2/12/2015,North,4.06,Jul,3.98
2/19/2015,North,4.13,Jul,4.05
2/26/2015,North,4.03,Jul,3.97
3/5/2015,North,4.16,Jul,3.98
3/12/2015,North,4.14,Jul,3.96
3/19/2015,North,3.99,Jul,3.82
3/26/2015,North,4.16,Jul,3.99
4/2/2015,North,4.09,Jul,3.95
4/9/2015,North,4.16,Jul,3.86
4/16/2015,North,4.01,Jul,3.83
4/23/2015,North,3.96,Jul,3.77
4/30/2015,North,3.87,Jul,3.66
5/7/2015,North,3.89,Jul,3.62
5/14/2015,North,3.96,Jul,3.68
5/21/2015,North,4,Jul,3.65
5/28/2015,North,3.89,Jul,3.54
6/4/2015,North,3.93,Jul,3.64
6/11/2015,North,3.86,Jul,3.57
6/18/2015,North,3.88,Jul,3.58
6/25/2015,North,4.12,Jul,3.77
1/1/2015,North,3.98,Sep,4.14
1/8/2015,North,4.17,Sep,4.12
1/15/2015,North,4.03,Sep,4
1/22/2015,North,4.07,Sep,4.05
1/29/2015,North,3.94,Sep,3.95
2/5/2015,North,4.08,Sep,4.08
2/12/2015,North,4.06,Sep,4.05
2/19/2015,North,4.13,Sep,4.12
2/26/2015,North,4.03,Sep,4.04
3/5/2015,North,4.16,Sep,4.06
3/12/2015,North,4.14,Sep,4.03
3/19/2015,North,3.99,Sep,3.9
3/26/2015,North,4.16,Sep,4.07
4/2/2015,North,4.09,Sep,4.02
4/9/2015,North,4.16,Sep,3.94
4/16/2015,North,4.01,Sep,3.91
4/23/2015,North,3.96,Sep,3.84
4/30/2015,North,3.87,Sep,3.73
5/7/2015,North,3.89,Sep,3.67
5/14/2015,North,3.96,Sep,3.75
5/21/2015,North,4,Sep,3.72
5/28/2015,North,3.89,Sep,3.6
6/4/2015,North,3.93,Sep,3.7
6/11/2015,North,3.86,Sep,3.63
6/18/2015,North,3.88,Sep,3.64
6/25/2015,North,4.12,Sep,3.83
1/7/2016,Central,3.68,Dec,3.79
1/14/2016,Central,3.75,Dec,3.82
1/21/2016,Central,3.82,Dec,3.89
1/28/2016,Central,3.81,Dec,3.88
2/4/2016,Central,3.83,Dec,3.91
2/11/2016,Central,3.63,Dec,3.83
2/18/2016,Central,3.76,Dec,3.87
2/25/2016,Central,3.64,Dec,3.8
3/3/2016,Central,3.67,Dec,3.76
3/10/2016,Central,3.77,Dec,3.81
3/17/2016,Central,3.56,Dec,3.87
3/24/2016,Central,3.57,Dec,3.87
3/31/2016,Central,3.3,Dec,3.69
4/7/2016,Central,3.45,Dec,3.74
4/14/2016,Central,3.83,Dec,3.86
4/21/2016,Central,3.68,Dec,3.94
4/28/2016,Central,3.7,Dec,3.95
5/5/2016,Central,3.43,Dec,3.82
5/12/2016,Central,3.58,Dec,3.96
5/19/2016,Central,3.54,Dec,3.9725
5/26/2016,Central,3.78,Dec,4.0975
6/2/2016,Central,3.68,Dec,4.1675
6/9/2016,Central,3.71,Dec,4.335
6/16/2016,Central,3.6,Dec,4.3575
6/23/2016,Central,3.28,Dec,3.9775
6/30/2016,Central,2.97,Dec,3.7125
1/7/2016,Central,3.68,Jul,3.65
1/14/2016,Central,3.75,Jul,3.68
1/21/2016,Central,3.82,Jul,3.77
1/28/2016,Central,3.81,Jul,3.75
2/4/2016,Central,3.83,Jul,3.79
2/11/2016,Central,3.63,Jul,3.7
2/18/2016,Central,3.76,Jul,3.74
2/25/2016,Central,3.64,Jul,3.66
3/3/2016,Central,3.67,Jul,3.61
3/10/2016,Central,3.77,Jul,3.68
3/17/2016,Central,3.56,Jul,3.73
3/24/2016,Central,3.57,Jul,3.75
3/31/2016,Central,3.3,Jul,3.56
4/7/2016,Central,3.45,Jul,3.64
4/14/2016,Central,3.83,Jul,3.78
4/21/2016,Central,3.68,Jul,3.9
4/28/2016,Central,3.7,Jul,3.91
5/5/2016,Central,3.43,Jul,3.74
5/12/2016,Central,3.58,Jul,3.89
5/19/2016,Central,3.54,Jul,3.9
5/26/2016,Central,3.78,Jul,4.0825
6/2/2016,Central,3.68,Jul,4.1525
6/9/2016,Central,3.71,Jul,4.265
6/16/2016,Central,3.6,Jul,4.2525
6/23/2016,Central,3.28,Jul,3.8725
6/30/2016,Central,2.97,Jul,3.5875
1/7/2016,Central,3.68,Sep,3.7
1/14/2016,Central,3.75,Sep,3.74
1/21/2016,Central,3.82,Sep,3.81
1/28/2016,Central,3.81,Sep,3.8
2/4/2016,Central,3.83,Sep,3.84
2/11/2016,Central,3.63,Sep,3.75
2/18/2016,Central,3.76,Sep,3.79
2/25/2016,Central,3.64,Sep,3.72
3/3/2016,Central,3.67,Sep,3.67
3/10/2016,Central,3.77,Sep,3.72
3/17/2016,Central,3.56,Sep,3.78
3/24/2016,Central,3.57,Sep,3.79
3/31/2016,Central,3.3,Sep,3.61
4/7/2016,Central,3.45,Sep,3.67
4/14/2016,Central,3.83,Sep,3.8
4/21/2016,Central,3.68,Sep,3.89
4/28/2016,Central,3.7,Sep,3.91
5/5/2016,Central,3.43,Sep,3.76
5/12/2016,Central,3.58,Sep,3.92
5/19/2016,Central,3.54,Sep,3.925
5/26/2016,Central,3.78,Sep,4.105
6/2/2016,Central,3.68,Sep,4.1575
6/9/2016,Central,3.71,Sep,4.305
6/16/2016,Central,3.6,Sep,4.305
6/23/2016,Central,3.28,Sep,3.925
6/30/2016,Central,2.97,Sep,3.655
1/7/2016,East,3.54,Dec,3.79
1/14/2016,East,3.58,Dec,3.82
1/21/2016,East,3.67,Dec,3.89
1/28/2016,East,3.66,Dec,3.88
2/4/2016,East,3.7,Dec,3.91
2/11/2016,East,3.61,Dec,3.83
2/18/2016,East,3.66,Dec,3.87
2/25/2016,East,3.55,Dec,3.8
3/3/2016,East,3.52,Dec,3.76
3/10/2016,East,3.57,Dec,3.81
3/17/2016,East,3.62,Dec,3.87
3/24/2016,East,3.63,Dec,3.87
3/31/2016,East,3.43,Dec,3.69
4/7/2016,East,3.53,Dec,3.74
4/14/2016,East,3.64,Dec,3.86
4/21/2016,East,3.75,Dec,3.94
4/28/2016,East,3.74,Dec,3.95
5/5/2016,East,3.57,Dec,3.82
5/12/2016,East,3.71,Dec,3.96
5/19/2016,East,3.71,Dec,3.9725
