Date,Region,Cash,Contract,Futures
4/5/2018,North,4.13,Dec,4.1325
4/12/2018,North,4.12,Dec,4.135
4/19/2018,North,4.05,Dec,4.08
4/26/2018,North,4.09,Dec,4.1125
5/3/2018,North,4.27,Dec,4.2225
5/10/2018,North,4.25,Dec,4.195
5/17/2018,North,4.15,Dec,4.13
5/24/2018,North,4.24,Dec,4.225
5/31/2018,North,4.19,Dec,4.1375
6/7/2018,North,4.01,Dec,3.9675
6/14/2018,North,3.88,Dec,3.845
6/21/2018,North,3.82,Dec,3.7825
6/28/2018,North,4,Dec,3.66
1/4/2018,North,3.69,Jul,3.6775
1/11/2018,North,3.69,Jul,3.65
1/18/2018,North,3.74,Jul,3.6775
1/25/2018,North,3.74,Jul,3.7175
2/1/2018,North,3.81,Jul,3.7775
2/8/2018,North,3.85,Jul,3.81
2/15/2018,North,3.93,Jul,3.83
2/22/2018,North,3.87,Jul,3.825
3/1/2018,North,4,Jul,3.935
3/8/2018,North,4.12,Jul,4.005
3/15/2018,North,4.1,Jul,3.945
3/22/2018,North,3.99,Jul,3.8425
3/29/2018,North,4.11,Jul,3.9625
4/5/2018,North,4.13,Jul,3.9825
4/12/2018,North,4.12,Jul,3.9725
4/19/2018,North,4.05,Jul,3.91
4/26/2018,North,4.09,Jul,3.9525
5/3/2018,North,4.27,Jul,4.08
5/10/2018,North,4.25,Jul,4.02
5/17/2018,North,4.15,Jul,3.9525
5/24/2018,North,4.24,Jul,4.0425
5/31/2018,North,4.19,Jul,3.94
6/7/2018,North,4.01,Jul,3.7625
6/14/2018,North,3.88,Jul,3.63
6/21/2018,North,3.82,Jul,3.57
6/28/2018,North,4,Jul,3.45
1/4/2018,North,3.69,Sep,3.7525
1/11/2018,North,3.69,Sep,3.73
1/18/2018,North,3.74,Sep,3.7525
1/25/2018,North,3.74,Sep,3.7925
2/1/2018,North,3.81,Sep,3.85
2/8/2018,North,3.85,Sep,3.8725
2/15/2018,North,3.93,Sep,3.8975
2/22/2018,North,3.87,Sep,3.895
3/1/2018,North,4,Sep,3.9875
3/8/2018,North,4.12,Sep,4.05
3/15/2018,North,4.1,Sep,4
3/22/2018,North,3.99,Sep,3.905
3/29/2018,North,4.11,Sep,4.0325
4/5/2018,North,4.13,Sep,4.0475
4/12/2018,North,4.12,Sep,4.0425
4/19/2018,North,4.05,Sep,3.985
4/26/2018,North,4.09,Sep,4.0225
5/3/2018,North,4.27,Sep,4.155
5/10/2018,North,4.25,Sep,4.1025
5/17/2018,North,4.15,Sep,4.035
5/24/2018,North,4.24,Sep,4.13
5/31/2018,North,4.19,Sep,4.0325
6/7/2018,North,4.01,Sep,3.8525
6/14/2018,North,3.88,Sep,3.7275
6/21/2018,North,3.82,Sep,3.665
6/28/2018,North,4,Sep,3.5425
1/3/2019,Central,3.94,Dec,4.01
1/10/2019,Central,3.9,Dec,3.99
1/17/2019,Central,3.94,Dec,4.0325
1/24/2019,Central,4.26,Dec,4.0075
1/31/2019,Central,3.92,Dec,4
2/7/2019,Central,4.05,Dec,4.0025
2/14/2019,Central,4.04,Dec,3.9925
2/21/2019,Central,4.03,Dec,4.0175
2/28/2019,Central,3.91,Dec,3.92
3/7/2019,Central,3.9,Dec,3.89
3/14/2019,Central,3.96,Dec,3.94
3/21/2019,Central,4.09,Dec,3.9875
3/28/2019,Central,4.07,Dec,3.9825
4/4/2019,Central,4.08,Dec,3.9225
4/11/2019,Central,4,Dec,3.885
4/18/2019,Central,4.11,Dec,3.8625
4/25/2019,Central,4.05,Dec,3.7725
5/2/2019,Central,4.16,Dec,3.87
5/9/2019,Central,4.27,Dec,3.7275
5/16/2019,Central,4.52,Dec,3.965
5/23/2019,Central,4.54,Dec,4.08
5/30/2019,Central,4.87,Dec,4.5225
6/6/2019,Central,4.28,Dec,4.385
6/13/2019,Central,4.51,Dec,4.5575
6/20/2019,Central,4.52,Dec,4.61
6/27/2019,Central,4.42,Dec,4.51
1/3/2019,Central,3.94,Jul,3.9475
1/10/2019,Central,3.9,Jul,3.9225
1/17/2019,Central,3.94,Jul,3.955
1/24/2019,Central,4.26,Jul,3.935
1/31/2019,Central,3.92,Jul,3.9275
2/7/2019,Central,4.05,Jul,3.9225
2/14/2019,Central,4.04,Jul,3.9075
2/21/2019,Central,4.03,Jul,3.9225
2/28/2019,Central,3.91,Jul,3.795
3/7/2019,Central,3.9,Jul,3.7425
3/14/2019,Central,3.96,Jul,3.795
3/21/2019,Central,4.09,Jul,3.855
3/28/2019,Central,4.07,Jul,3.8375
4/4/2019,Central,4.08,Jul,3.7425
4/11/2019,Central,4,Jul,3.6875
4/18/2019,Central,4.11,Jul,3.6725
4/25/2019,Central,4.05,Jul,3.5725
5/2/2019,Central,4.16,Jul,3.705
5/9/2019,Central,4.27,Jul,3.5325
5/16/2019,Central,4.52,Jul,3.79
5/23/2019,Central,4.54,Jul,3.8975
5/30/2019,Central,4.87,Jul,4.3625
6/6/2019,Central,4.28,Jul,4.205
6/13/2019,Central,4.51,Jul,4.42
6/20/2019,Central,4.52,Jul,4.5
6/27/2019,Central,4.42,Jul,4.4
1/3/2019,Central,3.94,Sep,3.97
1/10/2019,Central,3.9,Sep,3.95
1/17/2019,Central,3.94,Sep,3.985
1/24/2019,Central,4.26,Sep,3.965
1/31/2019,Central,3.92,Sep,3.955
2/7/2019,Central,4.05,Sep,3.9525
2/14/2019,Central,4.04,Sep,3.94
2/21/2019,Central,4.03,Sep,3.9625
2/28/2019,Central,3.91,Sep,3.8525
3/7/2019,Central,3.9,Sep,3.81
3/14/2019,Central,3.96,Sep,3.8625
3/21/2019,Central,4.09,Sep,3.9175
3/28/2019,Central,4.07,Sep,3.91
4/4/2019,Central,4.08,Sep,3.825
4/11/2019,Central,4,Sep,3.7675
4/18/2019,Central,4.11,Sep,3.75
4/25/2019,Central,4.05,Sep,3.655
5/2/2019,Central,4.16,Sep,3.7775
5/9/2019,Central,4.27,Sep,3.62
5/16/2019,Central,4.52,Sep,3.87
5/23/2019,Central,4.54,Sep,3.985
5/30/2019,Central,4.87,Sep,4.4525
6/6/2019,Central,4.28,Sep,4.295
6/13/2019,Central,4.51,Sep,4.4775
6/20/2019,Central,4.52,Sep,4.5475
6/27/2019,Central,4.42,Sep,4.4575
1/3/2019,East,3.91,Dec,4.01
1/10/2019,East,3.87,Dec,3.99
1/17/2019,East,3.91,Dec,4.0325
1/24/2019,East,3.88,Dec,4.0075
1/31/2019,East,3.88,Dec,4
2/7/2019,East,3.88,Dec,4.0025
2/14/2019,East,3.86,Dec,3.9925
2/21/2019,East,3.87,Dec,4.0175
2/28/2019,East,3.73,Dec,3.92
3/7/2019,East,3.75,Dec,3.89
3/14/2019,East,3.84,Dec,3.94
3/21/2019,East,3.93,Dec,3.9875
3/28/2019,East,3.88,Dec,3.9825
4/4/2019,East,3.79,Dec,3.9225
4/11/2019,East,3.74,Dec,3.885
4/18/2019,East,3.73,Dec,3.8625
4/25/2019,East,3.62,Dec,3.7725
5/2/2019,East,3.82,Dec,3.87
5/9/2019,East,3.68,Dec,3.7275
5/16/2019,East,4.01,Dec,3.965
5/23/2019,East,4.05,Dec,4.08
5/30/2019,East,4.51,Dec,4.5225
6/6/2019,East,4.36,Dec,4.385
6/13/2019,East,4.57,Dec,4.5575
6/20/2019,East,4.65,Dec,4.61
6/27/2019,East,4.55,Dec,4.51
1/3/2019,East,3.91,Jul,3.9475
1/10/2019,East,3.87,Jul,3.9225
1/17/2019,East,3.91,Jul,3.955
1/24/2019,East,3.88,Jul,3.935
1/31/2019,East,3.88,Jul,3.9275
2/7/2019,East,3.88,Jul,3.9225
2/14/2019,East,3.86,Jul,3.9075
2/21/2019,East,3.87,Jul,3.9225
2/28/2019,East,3.73,Jul,3.795
3/7/2019,East,3.75,Jul,3.7425
3/14/2019,East,3.84,Jul,3.795
3/21/2019,East,3.93,Jul,3.855
3/28/2019,East,3.88,Jul,3.8375
4/4/2019,East,3.79,Jul,3.7425
4/11/2019,East,3.74,Jul,3.6875
4/18/2019,East,3.73,Jul,3.6725
4/25/2019,East,3.62,Jul,3.5725
5/2/2019,East,3.82,Jul,3.705
5/9/2019,East,3.68,Jul,3.5325
5/16/2019,East,4.01,Jul,3.79
5/23/2019,East,4.05,Jul,3.8975
5/30/2019,East,4.51,Jul,4.3625
6/6/2019,East,4.36,Jul,4.205
6/13/2019,East,4.57,Jul,4.42
6/20/2019,East,4.65,Jul,4.5
6/27/2019,East,4.55,Jul,4.4
1/3/2019,East,3.91,Sep,3.97
1/10/2019,East,3.87,Sep,3.95
1/17/2019,East,3.91,Sep,3.985
1/24/2019,East,3.88,Sep,3.965
1/31/2019,East,3.88,Sep,3.955
2/7/2019,East,3.88,Sep,3.9525
2/14/2019,East,3.86,Sep,3.94
2/21/2019,East,3.87,Sep,3.9625
2/28/2019,East,3.73,Sep,3.8525
3/7/2019,East,3.75,Sep,3.81
3/14/2019,East,3.84,Sep,3.8625
3/21/2019,East,3.93,Sep,3.9175
3/28/2019,East,3.88,Sep,3.91
4/4/2019,East,3.79,Sep,3.825
4/11/2019,East,3.74,Sep,3.7675
4/18/2019,East,3.73,Sep,3.75
4/25/2019,East,3.62,Sep,3.655
5/2/2019,East,3.82,Sep,3.7775
5/9/2019,East,3.68,Sep,3.62
5/16/2019,East,4.01,Sep,3.87
5/23/2019,East,4.05,Sep,3.985
5/30/2019,East,4.51,Sep,4.4525
6/6/2019,East,4.36,Sep,4.295
6/13/2019,East,4.57,Sep,4.4775
6/20/2019,East,4.65,Sep,4.5475
6/27/2019,East,4.55,Sep,4.4575
1/3/2019,North,4.05,Dec,4.01
1/10/2019,North,3.91,Dec,3.99
1/17/2019,North,3.95,Dec,4.0325
1/24/2019,North,3.92,Dec,4.0075
1/31/2019,North,3.92,Dec,4
2/7/2019,North,4.01,Dec,4.0025
2/14/2019,North,4,Dec,3.9925
2/21/2019,North,4.01,Dec,4.0175
2/28/2019,North,3.87,Dec,3.92
3/7/2019,North,3.9,Dec,3.89
3/14/2019,North,3.95,Dec,3.94
3/21/2019,North,4.01,Dec,3.9875
3/28/2019,North,3.99,Dec,3.9825
4/4/2019,North,3.9,Dec,3.9225
4/11/2019,North,3.85,Dec,3.885
4/18/2019,North,3.84,Dec,3.8625
4/25/2019,North,3.73,Dec,3.7725
5/2/2019,North,3.93,Dec,3.87
5/9/2019,North,3.76,Dec,3.7275
5/16/2019,North,3.99,Dec,3.965
5/23/2019,North,4.17,Dec,4.08
5/30/2019,North,4.64,Dec,4.5225
6/6/2019,North,4.43,Dec,4.385
6/13/2019,North,4.7,Dec,4.5575
6/20/2019,North,4.78,Dec,4.61
6/27/2019,North,4.68,Dec,4.51
1/3/2019,North,4.05,Jul,3.9475
1/10/2019,North,3.91,Jul,3.9225
1/17/2019,North,3.95,Jul,3.955
1/24/2019,North,3.92,Jul,3.935
1/31/2019,North,3.92,Jul,3.9275
2/7/2019,North,4.01,Jul,3.9225
2/14/2019,North,4,Jul,3.9075
2/21/2019,North,4.01,Jul,3.9225
2/28/2019,North,3.87,Jul,3.795
3/7/2019,North,3.9,Jul,3.7425
3/14/2019,North,3.95,Jul,3.795
3/21/2019,North,4.01,Jul,3.855
3/28/2019,North,3.99,Jul,3.8375
4/4/2019,North,3.9,Jul,3.7425
4/11/2019,North,3.85,Jul,3.6875
4/18/2019,North,3.84,Jul,3.6725
4/25/2019,North,3.73,Jul,3.5725
5/2/2019,North,3.93,Jul,3.705
5/9/2019,North,3.76,Jul,3.5325
5/16/2019,North,3.99,Jul,3.79
5/23/2019,North,4.17,Jul,3.8975
5/30/2019,North,4.64,Jul,4.3625
6/6/2019,North,4.43,Jul,4.205
6/13/2019,North,4.7,Jul,4.42
6/20/2019,North,4.78,Jul,4.5
6/27/2019,North,4.68,Jul,4.4
1/3/2019,North,4.05,Sep,3.97
1/10/2019,North,3.91,Sep,3.95
1/17/2019,North,3.95,Sep,3.985
1/24/2019,North,3.92,Sep,3.965
1/31/2019,North,3.92,Sep,3.955
2/7/2019,North,4.01,Sep,3.9525
2/14/2019,North,4,Sep,3.94
2/21/2019,North,4.01,Sep,3.9625
2/28/2019,North,3.87,Sep,3.8525
3/7/2019,North,3.9,Sep,3.81
3/14/2019,North,3.95,Sep,3.8625
3/21/2019,North,4.01,Sep,3.9175
3/28/2019,North,3.99,Sep,3.91
4/4/2019,North,3.9,Sep,3.825
4/11/2019,North,3.85,Sep,3.7675
4/18/2019,North,3.84,Sep,3.75
4/25/2019,North,3.73,Sep,3.655
5/2/2019,North,3.93,Sep,3.7775
5/9/2019,North,3.76,Sep,3.62
5/16/2019,North,3.99,Sep,3.87
5/23/2019,North,4.17,Sep,3.985
5/30/2019,North,4.64,Sep,4.4525
6/6/2019,North,4.43,Sep,4.295
6/13/2019,North,4.7,Sep,4.4775
6/20/2019,North,4.78,Sep,4.5475
6/27/2019,North,4.68,Sep,4.4575
1/2/2020,Central,4.01,Dec,4.045
1/9/2020,Central,3.93,Dec,4
1/16/2020,Central,3.96,Dec,3.94
1/23/2020,Central,3.95,Dec,4.0325
1/30/2020,Central,3.81,Dec,3.905
2/6/2020,Central,3.95,Dec,3.8975
2/13/2020,Central,3.95,Dec,3.92
2/20/2020,Central,3.94,Dec,3.885
2/27/2020,Central,3.8,Dec,3.775
3/5/2020,Central,4,Dec,3.8375
3/12/2020,Central,3.84,Dec,3.7175
3/19/2020,Central,3.67,Dec,3.6325
3/26/2020,Central,3.7,Dec,3.6725
4/2/2020,Central,3.58,Dec,3.4975
4/9/2020,Central,3.41,Dec,3.5075
4/16/2020,Central,3.32,Dec,3.41
4/23/2020,Central,3.24,Dec,3.3875
4/30/2020,Central,3.27,Dec,3.3725
5/7/2020,Central,3.28,Dec,3.34
5/14/2020,Central,3.21,Dec,3.3175
5/21/2020,Central,3.2,Dec,3.33
5/28/2020,Central,2.91,Dec,3.4025
6/4/2020,Central,3.16,Dec,3.4275
6/11/2020,Central,3.16,Dec,3.4375
6/18/2020,Central,3.19,Dec,3.4275
6/25/2020,Central,3.11,Dec,3.28
1/2/2020,Central,4.01,Jul,4.04
1/9/2020,Central,3.93,Jul,3.9675
1/16/2020,Central,3.96,Jul,3.89
1/23/2020,Central,3.95,Jul,4.0325
1/30/2020,Central,3.81,Jul,3.895
2/6/2020,Central,3.95,Jul,3.88
2/13/2020,Central,3.95,Jul,3.8875
2/20/2020,Central,3.94,Jul,3.855
2/27/2020,Central,3.8,Jul,3.725
3/5/2020,Central,4,Jul,3.8375
3/12/2020,Central,3.84,Jul,3.6875
3/19/2020,Central,3.67,Jul,3.51
3/26/2020,Central,3.7,Jul,3.5425
4/2/2020,Central,3.58,Jul,3.385
4/9/2020,Central,3.41,Jul,3.3675
4/16/2020,Central,3.32,Jul,3.2625
4/23/2020,Central,3.24,Jul,3.26
4/30/2020,Central,3.27,Jul,3.2
5/7/2020,Central,3.28,Jul,3.18
5/14/2020,Central,3.21,Jul,3.175
5/21/2020,Central,3.2,Jul,3.1775
5/28/2020,Central,2.91,Jul,3.275
6/4/2020,Central,3.16,Jul,3.29
6/11/2020,Central,3.16,Jul,3.2975
6/18/2020,Central,3.19,Jul,3.31
6/25/2020,Central,3.11,Jul,3.1725
1/2/2020,Central,4.01,Sep,4.03
1/9/2020,Central,3.93,Sep,3.9775
1/16/2020,Central,3.96,Sep,3.905
1/23/2020,Central,3.95,Sep,4.0075
1/30/2020,Central,3.81,Sep,3.8725
2/6/2020,Central,3.95,Sep,3.855
2/13/2020,Central,3.95,Sep,3.875
2/20/2020,Central,3.94,Sep,3.84
2/27/2020,Central,3.8,Sep,3.7275
3/5/2020,Central,4,Sep,3.8
3/12/2020,Central,3.84,Sep,3.675
3/19/2020,Central,3.67,Sep,3.5575
3/26/2020,Central,3.7,Sep,3.59
4/2/2020,Central,3.58,Sep,3.42
4/9/2020,Central,3.41,Sep,3.4175
4/16/2020,Central,3.32,Sep,3.31
4/23/2020,Central,3.24,Sep,3.2975
4/30/2020,Central,3.27,Sep,3.265
5/7/2020,Central,3.28,Sep,3.2325
5/14/2020,Central,3.21,Sep,3.22
5/21/2020,Central,3.2,Sep,3.23
5/28/2020,Central,2.91,Sep,3.3175
6/4/2020,Central,3.16,Sep,3.3325
6/11/2020,Central,3.16,Sep,3.35
6/18/2020,Central,3.19,Sep,3.355
6/25/2020,Central,3.11,Sep,3.205
1/2/2020,East,4.04,Dec,4.045
1/9/2020,East,3.95,Dec,4
1/16/2020,East,3.96,Dec,3.94
1/23/2020,East,4.05,Dec,4.0325
1/30/2020,East,3.91,Dec,3.905
2/6/2020,East,3.91,Dec,3.8975
2/13/2020,East,3.91,Dec,3.92
2/20/2020,East,3.9,Dec,3.885
2/27/2020,East,3.76,Dec,3.775
3/5/2020,East,3.93,Dec,3.8375
3/12/2020,East,3.77,Dec,3.7175
3/19/2020,East,3.58,Dec,3.6325
3/26/2020,East,3.59,Dec,3.6725
4/2/2020,East,3.47,Dec,3.4975
4/9/2020,East,3.42,Dec,3.5075
4/16/2020,East,3.33,Dec,3.41
4/23/2020,East,3.29,Dec,3.3875
4/30/2020,East,3.2,Dec,3.3725
5/7/2020,East,3.23,Dec,3.34
5/14/2020,East,3.23,Dec,3.3175
5/21/2020,East,3.22,Dec,3.33
5/28/2020,East,3.34,Dec,3.4025
6/4/2020,East,3.43,Dec,3.4275
6/11/2020,East,3.43,Dec,3.4375
6/18/2020,East,3.43,Dec,3.4275
6/25/2020,East,3.4,Dec,3.28
1/2/2020,East,4.04,Jul,4.04
1/9/2020,East,3.95,Jul,3.9675
1/16/2020,East,3.96,Jul,3.89
1/23/2020,East,4.05,Jul,4.0325
1/30/2020,East,3.91,Jul,3.895
2/6/2020,East,3.91,Jul,3.88
2/13/2020,East,3.91,Jul,3.8875
2/20/2020,East,3.9,Jul,3.855
2/27/2020,East,3.76,Jul,3.725
3/5/2020,East,3.93,Jul,3.8375
3/12/2020,East,3.77,Jul,3.6875
3/19/2020,East,3.58,Jul,3.51
3/26/2020,East,3.59,Jul,3.5425
4/2/2020,East,3.47,Jul,3.385
4/9/2020,East,3.42,Jul,3.3675
4/16/2020,East,3.33,Jul,3.2625
4/23/2020,East,3.29,Jul,3.26
4/30/2020,East,3.2,Jul,3.2
5/7/2020,East,3.23,Jul,3.18
5/14/2020,East,3.23,Jul,3.175
5/21/2020,East,3.22,Jul,3.1775
5/28/2020,East,3.34,Jul,3.275
6/4/2020,East,3.43,Jul,3.29
6/11/2020,East,3.43,Jul,3.2975
6/18/2020,East,3.43,Jul,3.31
6/25/2020,East,3.4,Jul,3.1725
1/2/2020,East,4.04,Sep,4.03
1/9/2020,East,3.95,Sep,3.9775
1/16/2020,East,3.96,Sep,3.905
1/23/2020,East,4.05,Sep,4.0075
1/30/2020,East,3.91,Sep,3.8725
2/6/2020,East,3.91,Sep,3.855
2/13/2020,East,3.91,Sep,3.875
2/20/2020,East,3.9,Sep,3.84
2/27/2020,East,3.76,Sep,3.7275
3/5/2020,East,3.93,Sep,3.8
3/12/2020,East,3.77,Sep,3.675
3/19/2020,East,3.58,Sep,3.5575
3/26/2020,East,3.59,Sep,3.59
4/2/2020,East,3.47,Sep,3.42
4/9/2020,East,3.42,Sep,3.4175
4/16/2020,East,3.33,Sep,3.31
4/23/2020,East,3.29,Sep,3.2975
4/30/2020,East,3.2,Sep,3.265
5/7/2020,East,3.23,Sep,3.2325
5/14/2020,East,3.23,Sep,3.22
5/21/2020,East,3.22,Sep,3.23
5/28/2020,East,3.34,Sep,3.3175
6/4/2020,East,3.43,Sep,3.3325
6/11/2020,East,3.43,Sep,3.35
6/18/2020,East,3.43,Sep,3.355
6/25/2020,East,3.4,Sep,3.205
1/2/2020,North,4.12,Dec,4.045
1/9/2020,North,4.03,Dec,4
1/16/2020,North,3.96,Dec,3.94
1/23/2020,North,4.14,Dec,4.0325
1/30/2020,North,4,Dec,3.905
2/6/2020,North,3.99,Dec,3.8975
2/13/2020,North,4,Dec,3.92
2/20/2020,North,3.99,Dec,3.885
2/27/2020,North,3.85,Dec,3.775
3/5/2020,North,4.03,Dec,3.8375
3/12/2020,North,3.86,Dec,3.7175
3/19/2020,North,3.66,Dec,3.6325
3/26/2020,North,3.69,Dec,3.6725
4/2/2020,North,3.54,Dec,3.4975
4/9/2020,North,3.52,Dec,3.5075
4/16/2020,North,3.4,Dec,3.41
4/23/2020,North,3.39,Dec,3.3875
4/30/2020,North,3.32,Dec,3.3725
5/7/2020,North,3.33,Dec,3.34
5/14/2020,North,3.33,Dec,3.3175
5/21/2020,North,3.33,Dec,3.33
5/28/2020,North,3.35,Dec,3.4025
6/4/2020,North,3.49,Dec,3.4275
6/11/2020,North,3.46,Dec,3.4375
6/18/2020,North,3.51,Dec,3.4275
6/25/2020,North,3.37,Dec,3.28
1/2/2020,North,4.12,Jul,4.04
1/9/2020,North,4.03,Jul,3.9675
1/16/2020,North,3.96,Jul,3.89
1/23/2020,North,4.14,Jul,4.0325
1/30/2020,North,4,Jul,3.895
2/6/2020,North,3.99,Jul,3.88
2/13/2020,North,4,Jul,3.8875
2/20/2020,North,3.99,Jul,3.855
2/27/2020,North,3.85,Jul,3.725
3/5/2020,North,4.03,Jul,3.8375
3/12/2020,North,3.86,Jul,3.6875
3/19/2020,North,3.66,Jul,3.51
3/26/2020,North,3.69,Jul,3.5425
4/2/2020,North,3.54,Jul,3.385
4/9/2020,North,3.52,Jul,3.3675
4/16/2020,North,3.4,Jul,3.2625
4/23/2020,North,3.39,Jul,3.26
4/30/2020,North,3.32,Jul,3.2
5/7/2020,North,3.33,Jul,3.18
5/14/2020,North,3.33,Jul,3.175
5/21/2020,North,3.33,Jul,3.1775
5/28/2020,North,3.35,Jul,3.275
6/4/2020,North,3.49,Jul,3.29
6/11/2020,North,3.46,Jul,3.2975
6/18/2020,North,3.51,Jul,3.31
6/25/2020,North,3.37,Jul,3.1725
1/2/2020,North,4.12,Sep,4.03
1/9/2020,North,4.03,Sep,3.9775
1/16/2020,North,3.96,Sep,3.905
1/23/2020,North,4.14,Sep,4.0075
1/30/2020,North,4,Sep,3.8725
2/6/2020,North,3.99,Sep,3.855
2/13/2020,North,4,Sep,3.875
2/20/2020,North,3.99,Sep,3.84
2/27/2020,North,3.85,Sep,3.7275
3/5/2020,North,4.03,Sep,3.8
3/12/2020,North,3.86,Sep,3.675
3/19/2020,North,3.66,Sep,3.5575
3/26/2020,North,3.69,Sep,3.59
4/2/2020,North,3.54,Sep,3.42
4/9/2020,North,3.52,Sep,3.4175
4/16/2020,North,3.4,Sep,3.31
4/23/2020,North,3.39,Sep,3.2975
4/30/2020,North,3.32,Sep,3.265
5/7/2020,North,3.33,Sep,3.2325
5/14/2020,North,3.33,Sep,3.22
5/21/2020,North,3.33,Sep,3.23
5/28/2020,North,3.35,Sep,3.3175
6/4/2020,North,3.49,Sep,3.3325
6/11/2020,North,3.46,Sep,3.35
6/18/2020,North,3.51,Sep,3.355
6/25/2020,North,3.37,Sep,3.205
