trade_day,month,serial,sandp,corn
2-Jan-15,1/1/2015,42005,2058.2,395.75
5-Jan-15,1/1/2015,42005,2020.6,406
6-Jan-15,1/1/2015,42005,2002.6,405
7-Jan-15,1/1/2015,42005,2025.9,396.25
8-Jan-15,1/1/2015,42005,2062.1,394.25
9-Jan-15,1/1/2015,42005,2044.8,400.25
12-Jan-15,1/1/2015,42005,2028.3,402
13-Jan-15,1/1/2015,42005,2023,385.75
14-Jan-15,1/1/2015,42005,2011.3,381
15-Jan-15,1/1/2015,42005,1992.7,380
16-Jan-15,1/1/2015,42005,2019.4,387
20-Jan-15,1/1/2015,42005,2022.6,390.25
21-Jan-15,1/1/2015,42005,2032.1,388
22-Jan-15,1/1/2015,42005,2063.2,383.75
23-Jan-15,1/1/2015,42005,2051.8,386.75
26-Jan-15,1/1/2015,42005,2057.1,384
27-Jan-15,1/1/2015,42005,2029.6,381.25
28-Jan-15,1/1/2015,42005,2002.2,373.25
29-Jan-15,1/1/2015,42005,2021.3,371.5
30-Jan-15,1/1/2015,42005,1995,370
2-Feb-15,2/1/2015,42036,2020.9,369.75
3-Feb-15,2/1/2015,42036,2050,385.75
4-Feb-15,2/1/2015,42036,2041.5,383.5
5-Feb-15,2/1/2015,42036,2062.5,385.25
6-Feb-15,2/1/2015,42036,2055.5,385.75
9-Feb-15,2/1/2015,42036,2046.7,391.25
10-Feb-15,2/1/2015,42036,2068.6,388
11-Feb-15,2/1/2015,42036,2068.5,385.75
12-Feb-15,2/1/2015,42036,2088.5,383
13-Feb-15,2/1/2015,42036,2097,387.25
17-Feb-15,2/1/2015,42036,2100.3,389.5
18-Feb-15,2/1/2015,42036,2099.7,383.75
19-Feb-15,2/1/2015,42036,2097.5,389.75
20-Feb-15,2/1/2015,42036,2110.3,385.25
23-Feb-15,2/1/2015,42036,2109.7,378.75
24-Feb-15,2/1/2015,42036,2115.5,377.5
25-Feb-15,2/1/2015,42036,2113.9,375.75
26-Feb-15,2/1/2015,42036,2110.7,380
27-Feb-15,2/1/2015,42036,2104.5,384.5
2-Mar-15,3/1/2015,42064,2117.4,378.75
3-Mar-15,3/1/2015,42064,2107.8,382
4-Mar-15,3/1/2015,42064,2098.5,381.5
5-Mar-15,3/1/2015,42064,2101,382.75
6-Mar-15,3/1/2015,42064,2071.3,379.25
9-Mar-15,3/1/2015,42064,2079.4,383.25
10-Mar-15,3/1/2015,42064,2044.2,382.25
11-Mar-15,3/1/2015,42064,2040.2,384
12-Mar-15,3/1/2015,42064,2066,382.25
13-Mar-15,3/1/2015,42064,2053.4,374
16-Mar-15,3/1/2015,42064,2081.2,379
17-Mar-15,3/1/2015,42064,2074.3,371
18-Mar-15,3/1/2015,42064,2099.5,374.75
19-Mar-15,3/1/2015,42064,2089.3,373.5
20-Mar-15,3/1/2015,42064,2108.1,385
23-Mar-15,3/1/2015,42064,2104.4,390.25
24-Mar-15,3/1/2015,42064,2091.5,393.25
25-Mar-15,3/1/2015,42064,2061.1,395
26-Mar-15,3/1/2015,42064,2056.2,391.25
27-Mar-15,3/1/2015,42064,2061,391
30-Mar-15,3/1/2015,42064,2086.2,394.5
31-Mar-15,3/1/2015,42064,2067.9,376.25
1-Apr-15,4/1/2015,42095,2059.7,381.75
2-Apr-15,4/1/2015,42095,2067,386.5
6-Apr-15,4/1/2015,42095,2080.6,385
7-Apr-15,4/1/2015,42095,2076.3,383
8-Apr-15,4/1/2015,42095,2081.9,379.25
9-Apr-15,4/1/2015,42095,2091.2,378
10-Apr-15,4/1/2015,42095,2102.1,377
13-Apr-15,4/1/2015,42095,2092.4,370.5
14-Apr-15,4/1/2015,42095,2095.8,373.5
15-Apr-15,4/1/2015,42095,2106.6,376
16-Apr-15,4/1/2015,42095,2105,376.25
17-Apr-15,4/1/2015,42095,2081.2,379.75
20-Apr-15,4/1/2015,42095,2100.4,378
21-Apr-15,4/1/2015,42095,2097.3,373
22-Apr-15,4/1/2015,42095,2108,372.5
23-Apr-15,4/1/2015,42095,2112.9,370.75
24-Apr-15,4/1/2015,42095,2117.7,364.5
27-Apr-15,4/1/2015,42095,2108.9,360.75
28-Apr-15,4/1/2015,42095,2114.8,361
29-Apr-15,4/1/2015,42095,2106.9,363.75
30-Apr-15,4/1/2015,42095,2085.5,362.5
1-May-15,5/1/2015,42125,2108.3,359.75
4-May-15,5/1/2015,42125,2114.5,358.75
5-May-15,5/1/2015,42125,2089.5,361.25
6-May-15,5/1/2015,42125,2080.2,366.5
7-May-15,5/1/2015,42125,2088,357.75
8-May-15,5/1/2015,42125,2116.1,358.5
11-May-15,5/1/2015,42125,2105.3,358.25
12-May-15,5/1/2015,42125,2099.1,357
13-May-15,5/1/2015,42125,2098.5,356
14-May-15,5/1/2015,42125,2121.1,361
15-May-15,5/1/2015,42125,2122.7,365.5
18-May-15,5/1/2015,42125,2129.2,368
19-May-15,5/1/2015,42125,2127.8,362
20-May-15,5/1/2015,42125,2125.9,360
21-May-15,5/1/2015,42125,2130.8,365
22-May-15,5/1/2015,42125,2126.1,360
26-May-15,5/1/2015,42125,2104.2,355
27-May-15,5/1/2015,42125,2123.5,349.5
28-May-15,5/1/2015,42125,2120.8,353.5
29-May-15,5/1/2015,42125,2107.4,351.5
1-Jun-15,6/1/2015,42156,2111.7,352.25
2-Jun-15,6/1/2015,42156,2109.6,359
3-Jun-15,6/1/2015,42156,2114.1,359
4-Jun-15,6/1/2015,42156,2095.8,363.5
5-Jun-15,6/1/2015,42156,2092.8,360.5
8-Jun-15,6/1/2015,42156,2079.3,365.25
9-Jun-15,6/1/2015,42156,2080.2,365
10-Jun-15,6/1/2015,42156,2105.2,357.25
11-Jun-15,6/1/2015,42156,2108.9,356.5
12-Jun-15,6/1/2015,42156,2094.1,353
15-Jun-15,6/1/2015,42156,2084.4,348.25
16-Jun-15,6/1/2015,42156,2096.3,354
17-Jun-15,6/1/2015,42156,2100.4,359.25
18-Jun-15,6/1/2015,42156,2121.2,358
19-Jun-15,6/1/2015,42156,2110,353.25
22-Jun-15,6/1/2015,42156,2122.9,360
23-Jun-15,6/1/2015,42156,2124.2,367.5
24-Jun-15,6/1/2015,42156,2108.6,366.5
25-Jun-15,6/1/2015,42156,2102.3,376.5
26-Jun-15,6/1/2015,42156,2101.5,385
29-Jun-15,6/1/2015,42156,2057.6,383.25
30-Jun-15,6/1/2015,42156,2063.1,414
1-Jul-15,7/1/2015,42186,2077.4,413.75
2-Jul-15,7/1/2015,42186,2076.8,419.75
6-Jul-15,7/1/2015,42186,2068.8,418.5
7-Jul-15,7/1/2015,42186,2081.3,415.75
8-Jul-15,7/1/2015,42186,2046.7,416.25
9-Jul-15,7/1/2015,42186,2051.3,421.25
10-Jul-15,7/1/2015,42186,2076.6,427.25
13-Jul-15,7/1/2015,42186,2099.6,433.5
14-Jul-15,7/1/2015,42186,2109,424
15-Jul-15,7/1/2015,42186,2107.4,429.5
16-Jul-15,7/1/2015,42186,2124.3,430
17-Jul-15,7/1/2015,42186,2126.6,420.25
20-Jul-15,7/1/2015,42186,2128.3,405
21-Jul-15,7/1/2015,42186,2119.2,406.5
22-Jul-15,7/1/2015,42186,2114.2,402.75
23-Jul-15,7/1/2015,42186,2102.2,403.25
24-Jul-15,7/1/2015,42186,2079.7,392.5
27-Jul-15,7/1/2015,42186,2067.6,373
28-Jul-15,7/1/2015,42186,2093.3,375
29-Jul-15,7/1/2015,42186,2108.6,367.75
30-Jul-15,7/1/2015,42186,2108.6,373.25
31-Jul-15,7/1/2015,42186,2103.8,371
3-Aug-15,8/1/2015,42217,2098,366.5
4-Aug-15,8/1/2015,42217,2093.3,368.75
5-Aug-15,8/1/2015,42217,2099.8,372.75
6-Aug-15,8/1/2015,42217,2083.6,369.75
7-Aug-15,8/1/2015,42217,2077.6,372.75
10-Aug-15,8/1/2015,42217,2104.2,390.25
11-Aug-15,8/1/2015,42217,2084.1,376.5
12-Aug-15,8/1/2015,42217,2086.1,357.25
13-Aug-15,8/1/2015,42217,2083.4,363.75
14-Aug-15,8/1/2015,42217,2091.5,364
17-Aug-15,8/1/2015,42217,2102.4,363.25
18-Aug-15,8/1/2015,42217,2096.9,366.25
19-Aug-15,8/1/2015,42217,2079.6,367.25
20-Aug-15,8/1/2015,42217,2035.7,371
21-Aug-15,8/1/2015,42217,1970.9,365.25
24-Aug-15,8/1/2015,42217,1893.2,368.75
25-Aug-15,8/1/2015,42217,1867.6,365.5
26-Aug-15,8/1/2015,42217,1940.5,361.75
27-Aug-15,8/1/2015,42217,1987.7,363.75
28-Aug-15,8/1/2015,42217,1988.9,363.25
31-Aug-15,8/1/2015,42217,1972.2,363.75
1-Sep-15,9/1/2015,42248,1913.9,356
2-Sep-15,9/1/2015,42248,1948.9,354
3-Sep-15,9/1/2015,42248,1951.1,347.75
4-Sep-15,9/1/2015,42248,1921.2,349.5
8-Sep-15,9/1/2015,42248,1969.4,355
9-Sep-15,9/1/2015,42248,1942,356.5
10-Sep-15,9/1/2015,42248,1952.3,361.75
11-Sep-15,9/1/2015,42248,1961.1,374.5
14-Sep-15,9/1/2015,42248,1953,379
15-Sep-15,9/1/2015,42248,1978.1,390.5
16-Sep-15,9/1/2015,42248,1995.3,386
17-Sep-15,9/1/2015,42248,1990.2,379.75
18-Sep-15,9/1/2015,42248,1958,377.25
21-Sep-15,9/1/2015,42248,1967,384.5
22-Sep-15,9/1/2015,42248,1942.7,380.5
23-Sep-15,9/1/2015,42248,1938.8,383.25
24-Sep-15,9/1/2015,42248,1932.2,381.5
25-Sep-15,9/1/2015,42248,1931.3,389
28-Sep-15,9/1/2015,42248,1881.8,386.75
29-Sep-15,9/1/2015,42248,1884.1,389
30-Sep-15,9/1/2015,42248,1920,387.75
1-Oct-15,10/1/2015,42278,1923.8,388.75
2-Oct-15,10/1/2015,42278,1951.4,389.25
5-Oct-15,10/1/2015,42278,1987.1,393.5
6-Oct-15,10/1/2015,42278,1979.9,398.25
7-Oct-15,10/1/2015,42278,1995.8,395.75
8-Oct-15,10/1/2015,42278,2013.4,391.25
9-Oct-15,10/1/2015,42278,2014.9,382.75
12-Oct-15,10/1/2015,42278,2017.5,380.75
13-Oct-15,10/1/2015,42278,2003.7,384.5
14-Oct-15,10/1/2015,42278,1994.2,379
15-Oct-15,10/1/2015,42278,2023.9,375.5
16-Oct-15,10/1/2015,42278,2033.1,376.75
19-Oct-15,10/1/2015,42278,2033.7,373
20-Oct-15,10/1/2015,42278,2030.8,376.75
21-Oct-15,10/1/2015,42278,2018.9,380.75
22-Oct-15,10/1/2015,42278,2052.5,378.25
23-Oct-15,10/1/2015,42278,2075.2,379.75
26-Oct-15,10/1/2015,42278,2071.2,384.5
27-Oct-15,10/1/2015,42278,2065.9,380
28-Oct-15,10/1/2015,42278,2090.4,376
29-Oct-15,10/1/2015,42278,2089.4,380
30-Oct-15,10/1/2015,42278,2079.4,382.25
2-Nov-15,11/1/2015,42309,2104.1,376.5
3-Nov-15,11/1/2015,42309,2109.8,380.5
4-Nov-15,11/1/2015,42309,2102.3,380.5
5-Nov-15,11/1/2015,42309,2099.9,374.5
6-Nov-15,11/1/2015,42309,2099.2,373
9-Nov-15,11/1/2015,42309,2078.6,366.75
10-Nov-15,11/1/2015,42309,2081.7,359
11-Nov-15,11/1/2015,42309,2075,362.25
12-Nov-15,11/1/2015,42309,2046,362
13-Nov-15,11/1/2015,42309,2023,358.25
16-Nov-15,11/1/2015,42309,2053.2,360
17-Nov-15,11/1/2015,42309,2050.4,362
18-Nov-15,11/1/2015,42309,2083.6,361.75
19-Nov-15,11/1/2015,42309,2081.2,364.25
20-Nov-15,11/1/2015,42309,2089.2,363.25
23-Nov-15,11/1/2015,42309,2086.6,367.25
24-Nov-15,11/1/2015,42309,2089.1,364.25
25-Nov-15,11/1/2015,42309,2088.9,366
27-Nov-15,11/1/2015,42309,2090.1,359.25
30-Nov-15,11/1/2015,42309,2080.4,365
1-Dec-15,12/1/2015,42339,2102.6,367
2-Dec-15,12/1/2015,42339,2079.5,364
3-Dec-15,12/1/2015,42339,2049.6,370.25
4-Dec-15,12/1/2015,42339,2091.7,376.25
7-Dec-15,12/1/2015,42339,2077.1,368.5
8-Dec-15,12/1/2015,42339,2063.6,370
9-Dec-15,12/1/2015,42339,2047.6,371.75
10-Dec-15,12/1/2015,42339,2052.2,377.25
11-Dec-15,12/1/2015,42339,2012.4,373
14-Dec-15,12/1/2015,42339,2021.9,381.75
15-Dec-15,12/1/2015,42339,2043.4,377.25
16-Dec-15,12/1/2015,42339,2073.1,369.75
17-Dec-15,12/1/2015,42339,2041.9,374.25
18-Dec-15,12/1/2015,42339,2005.6,374.5
21-Dec-15,12/1/2015,42339,2021.2,372
22-Dec-15,12/1/2015,42339,2039,366.25
23-Dec-15,12/1/2015,42339,2064.3,365.5
24-Dec-15,12/1/2015,42339,2061,364.5
28-Dec-15,12/1/2015,42339,2056.5,361
29-Dec-15,12/1/2015,42339,2078.4,362.5
30-Dec-15,12/1/2015,42339,2063.4,359
31-Dec-15,12/1/2015,42339,2043.9,358.75
4-Jan-16,1/1/2016,42370,2012.7,351.5
5-Jan-16,1/1/2016,42370,2016.7,353
6-Jan-16,1/1/2016,42370,1990.3,353.25
7-Jan-16,1/1/2016,42370,1943.1,353
8-Jan-16,1/1/2016,42370,1922,357
11-Jan-16,1/1/2016,42370,1923.7,351.75
12-Jan-16,1/1/2016,42370,1938.7,356.75
13-Jan-16,1/1/2016,42370,1890.3,358
14-Jan-16,1/1/2016,42370,1921.8,358
15-Jan-16,1/1/2016,42370,1880.3,363.25
19-Jan-16,1/1/2016,42370,1881.3,367.75
20-Jan-16,1/1/2016,42370,1859.3,368.75
21-Jan-16,1/1/2016,42370,1869,367
22-Jan-16,1/1/2016,42370,1906.9,370.25
25-Jan-16,1/1/2016,42370,1877.1,369.75
26-Jan-16,1/1/2016,42370,1903.6,369.25
27-Jan-16,1/1/2016,42370,1883,369.25
28-Jan-16,1/1/2016,42370,1893.4,365.5
29-Jan-16,1/1/2016,42370,1940.2,372
1-Feb-16,2/1/2016,42401,1939.4,371.25
2-Feb-16,2/1/2016,42401,1903,372.5
3-Feb-16,2/1/2016,42401,1912.5,371
4-Feb-16,2/1/2016,42401,1915.5,368.5
5-Feb-16,2/1/2016,42401,1880.1,365.75
8-Feb-16,2/1/2016,42401,1853.4,362.25
9-Feb-16,2/1/2016,42401,1852.2,361
10-Feb-16,2/1/2016,42401,1851.9,360.25
11-Feb-16,2/1/2016,42401,1829.1,360.25
12-Feb-16,2/1/2016,42401,1864.8,358.75
16-Feb-16,2/1/2016,42401,1895.6,363
17-Feb-16,2/1/2016,42401,1926.8,367.25
18-Feb-16,2/1/2016,42401,1917.8,365.5
19-Feb-16,2/1/2016,42401,1917.8,365.5
22-Feb-16,2/1/2016,42401,1945.5,367.5
23-Feb-16,2/1/2016,42401,1921.3,362
24-Feb-16,2/1/2016,42401,1929.8,359.75
25-Feb-16,2/1/2016,42401,1951.7,355.5
26-Feb-16,2/1/2016,42401,1948.1,354.5
29-Feb-16,2/1/2016,42401,1932.2,353.5
1-Mar-16,3/1/2016,42430,1978.4,353.75
2-Mar-16,3/1/2016,42430,1986.5,354.5
3-Mar-16,3/1/2016,42430,1993.4,353.75
4-Mar-16,3/1/2016,42430,2000,354.5
7-Mar-16,3/1/2016,42430,2001.8,355
8-Mar-16,3/1/2016,42430,1979.3,358.75
9-Mar-16,3/1/2016,42430,1989.3,359
10-Mar-16,3/1/2016,42430,1989.6,362.5
11-Mar-16,3/1/2016,42430,2022.2,366
14-Mar-16,3/1/2016,42430,2019.6,366.75
15-Mar-16,3/1/2016,42430,2015.9,368.5
16-Mar-16,3/1/2016,42430,2027.2,368.25
17-Mar-16,3/1/2016,42430,2040.6,368.5
18-Mar-16,3/1/2016,42430,2049.6,367
21-Mar-16,3/1/2016,42430,2051.6,369.5
22-Mar-16,3/1/2016,42430,2049.8,370
23-Mar-16,3/1/2016,42430,2036.7,368.5
24-Mar-16,3/1/2016,42430,2035.9,370
28-Mar-16,3/1/2016,42430,2037.1,370.5
29-Mar-16,3/1/2016,42430,2055,373
30-Mar-16,3/1/2016,42430,2064,367
31-Mar-16,3/1/2016,42430,2059.7,351.5
1-Apr-16,4/1/2016,42461,2072.8,354
4-Apr-16,4/1/2016,42461,2066.1,354.5
5-Apr-16,4/1/2016,42461,2045.2,356.75
6-Apr-16,4/1/2016,42461,2066.7,358
7-Apr-16,4/1/2016,42461,2041.9,361.5
8-Apr-16,4/1/2016,42461,2047.6,362.25
11-Apr-16,4/1/2016,42461,2042,356.75
12-Apr-16,4/1/2016,42461,2061.7,362.75
13-Apr-16,4/1/2016,42461,2082.4,373.5
14-Apr-16,4/1/2016,42461,2082.8,374
15-Apr-16,4/1/2016,42461,2080.7,378.5
18-Apr-16,4/1/2016,42461,2094.3,381
19-Apr-16,4/1/2016,42461,2100.8,384.5
20-Apr-16,4/1/2016,42461,2102.4,394.75
21-Apr-16,4/1/2016,42461,2091.5,384.5
22-Apr-16,4/1/2016,42461,2091.6,371.75
25-Apr-16,4/1/2016,42461,2087.8,377
26-Apr-16,4/1/2016,42461,2091.7,382.25
27-Apr-16,4/1/2016,42461,2095.2,380.75
28-Apr-16,4/1/2016,42461,2075.8,387
29-Apr-16,4/1/2016,42461,2065.3,390.25
2-May-16,5/1/2016,42491,2081.4,390.25
3-May-16,5/1/2016,42491,2063.4,378.25
4-May-16,5/1/2016,42491,2051.1,373.25
5-May-16,5/1/2016,42491,2050.6,371.75
6-May-16,5/1/2016,42491,2057.1,376
9-May-16,5/1/2016,42491,2058.7,367.75
10-May-16,5/1/2016,42491,2084.4,378.5
11-May-16,5/1/2016,42491,2064.5,374
12-May-16,5/1/2016,42491,2064.1,385.25
13-May-16,5/1/2016,42491,2046.6,382
16-May-16,5/1/2016,42491,2066.7,394
17-May-16,5/1/2016,42491,2047.2,397
18-May-16,5/1/2016,42491,2047.6,399.5
19-May-16,5/1/2016,42491,2040,390
20-May-16,5/1/2016,42491,2052.3,394.5
23-May-16,5/1/2016,42491,2048,397.75
24-May-16,5/1/2016,42491,2076.1,397.5
25-May-16,5/1/2016,42491,2090.5,404.75
26-May-16,5/1/2016,42491,2090.1,408.25
27-May-16,5/1/2016,42491,2099.1,412.75
31-May-16,5/1/2016,42491,2097,404.75
1-Jun-16,6/1/2016,42522,2099.3,413.75
2-Jun-16,6/1/2016,42522,2105.3,415.25
3-Jun-16,6/1/2016,42522,2099.1,418.25
6-Jun-16,6/1/2016,42522,2109.4,427.25
7-Jun-16,6/1/2016,42522,2112.1,427.75
8-Jun-16,6/1/2016,42522,2119.1,431.25
9-Jun-16,6/1/2016,42522,2115.5,426.5
10-Jun-16,6/1/2016,42522,2096.1,423
13-Jun-16,6/1/2016,42522,2079.1,430
14-Jun-16,6/1/2016,42522,2075.3,436.5
15-Jun-16,6/1/2016,42522,2071.5,429
16-Jun-16,6/1/2016,42522,2078,425.25
17-Jun-16,6/1/2016,42522,2071.2,437.75
20-Jun-16,6/1/2016,42522,2083.3,421.25
21-Jun-16,6/1/2016,42522,2088.9,396.25
22-Jun-16,6/1/2016,42522,2085.5,393
23-Jun-16,6/1/2016,42522,2113.3,387.25
24-Jun-16,6/1/2016,42522,2037.4,384.5
27-Jun-16,6/1/2016,42522,2000.5,385.25
28-Jun-16,6/1/2016,42522,2036.1,385.25
29-Jun-16,6/1/2016,42522,2070.8,372.75
30-Jun-16,6/1/2016,42522,2098.9,358.75
1-Jul-16,7/1/2016,42552,2103,353
5-Jul-16,7/1/2016,42552,2088.6,344
6-Jul-16,7/1/2016,42552,2099.7,335.75
7-Jul-16,7/1/2016,42552,2097.9,335.5
8-Jul-16,7/1/2016,42552,2129.9,349.75
11-Jul-16,7/1/2016,42552,2137.2,343.75
12-Jul-16,7/1/2016,42552,2152.1,349.75
13-Jul-16,7/1/2016,42552,2152.4,365.75
14-Jul-16,7/1/2016,42552,2163.8,362.25
15-Jul-16,7/1/2016,42552,2161.7,352.25
18-Jul-16,7/1/2016,42552,2166.9,357
19-Jul-16,7/1/2016,42552,2163.8,341.75
20-Jul-16,7/1/2016,42552,2173,337.5
21-Jul-16,7/1/2016,42552,2165.2,334.25
22-Jul-16,7/1/2016,42552,2175,335
25-Jul-16,7/1/2016,42552,2168.5,334.75
26-Jul-16,7/1/2016,42552,2169.2,332.5
27-Jul-16,7/1/2016,42552,2166.6,335.75
28-Jul-16,7/1/2016,42552,2170.1,331.25
29-Jul-16,7/1/2016,42552,2173.6,334.5
1-Aug-16,8/1/2016,42583,2170.8,325.75
2-Aug-16,8/1/2016,42583,2157,324.25
3-Aug-16,8/1/2016,42583,2163.8,325
4-Aug-16,8/1/2016,42583,2164.3,320.75
5-Aug-16,8/1/2016,42583,2182.9,324.25
8-Aug-16,8/1/2016,42583,2180.9,325.25
9-Aug-16,8/1/2016,42583,2181.7,322.25
10-Aug-16,8/1/2016,42583,2175.5,322.5
11-Aug-16,8/1/2016,42583,2185.8,321
12-Aug-16,8/1/2016,42583,2184.1,322.25
15-Aug-16,8/1/2016,42583,2190.2,326.5
16-Aug-16,8/1/2016,42583,2178.2,327.5
17-Aug-16,8/1/2016,42583,2182.2,330.25
18-Aug-16,8/1/2016,42583,2187,332
19-Aug-16,8/1/2016,42583,2183.9,334.25
22-Aug-16,8/1/2016,42583,2182.6,333.25
23-Aug-16,8/1/2016,42583,2186.9,328.5
24-Aug-16,8/1/2016,42583,2175.4,327.5
25-Aug-16,8/1/2016,42583,2172.5,323.5
26-Aug-16,8/1/2016,42583,2169,316.25
29-Aug-16,8/1/2016,42583,2180.4,311.75
30-Aug-16,8/1/2016,42583,2176.1,304
31-Aug-16,8/1/2016,42583,2171,301.5
1-Sep-16,9/1/2016,42614,2170.9,311
2-Sep-16,9/1/2016,42614,2180,316.5
6-Sep-16,9/1/2016,42614,2186.5,316.75
7-Sep-16,9/1/2016,42614,2186.2,321
8-Sep-16,9/1/2016,42614,2181.3,327
9-Sep-16,9/1/2016,42614,2127.8,330
12-Sep-16,9/1/2016,42614,2159,329.25
13-Sep-16,9/1/2016,42614,2127,319.25
14-Sep-16,9/1/2016,42614,2125.8,322.25
