trade_day,month,serial,sandp,corn
25-May-18,5/1/2018,43221,2721.3,406
29-May-18,5/1/2018,43221,2689.9,400
30-May-18,5/1/2018,43221,2724,393.5
31-May-18,5/1/2018,43221,2705.3,394
1-Jun-18,6/1/2018,43252,2734.6,391.5
4-Jun-18,6/1/2018,43252,2746.9,380.75
5-Jun-18,6/1/2018,43252,2748.8,383.75
6-Jun-18,6/1/2018,43252,2772.4,378.25
7-Jun-18,6/1/2018,43252,2770.4,376.25
8-Jun-18,6/1/2018,43252,2779,377.75
11-Jun-18,6/1/2018,43252,2782,367.25
12-Jun-18,6/1/2018,43252,2786.9,377.5
13-Jun-18,6/1/2018,43252,2775.6,376
14-Jun-18,6/1/2018,43252,2782.5,363
15-Jun-18,6/1/2018,43252,2779.7,361.25
18-Jun-18,6/1/2018,43252,2773.8,356
19-Jun-18,6/1/2018,43252,2762.6,353.75
20-Jun-18,6/1/2018,43252,2767.3,354.25
21-Jun-18,6/1/2018,43252,2749.8,357
22-Jun-18,6/1/2018,43252,2754.9,357.25
25-Jun-18,6/1/2018,43252,2717.1,350.5
26-Jun-18,6/1/2018,43252,2723.1,352.5
27-Jun-18,6/1/2018,43252,2699.6,352.5
28-Jun-18,6/1/2018,43252,2716.3,345
29-Jun-18,6/1/2018,43252,2718.4,350.25
2-Jul-18,7/1/2018,43282,2726.7,337.5
3-Jul-18,7/1/2018,43282,2713.2,342.75
5-Jul-18,7/1/2018,43282,2736.6,343.5
6-Jul-18,7/1/2018,43282,2759.8,351.75
9-Jul-18,7/1/2018,43282,2784.2,345.75
10-Jul-18,7/1/2018,43282,2793.8,339.75
11-Jul-18,7/1/2018,43282,2774,331.25
12-Jul-18,7/1/2018,43282,2798.3,336.5
13-Jul-18,7/1/2018,43282,2801.3,330.25
16-Jul-18,7/1/2018,43282,2798.4,341.75
17-Jul-18,7/1/2018,43282,2809.6,346.25
18-Jul-18,7/1/2018,43282,2815.6,347.25
19-Jul-18,7/1/2018,43282,2804.5,351.25
20-Jul-18,7/1/2018,43282,2801.8,355.25
23-Jul-18,7/1/2018,43282,2807,357.25
24-Jul-18,7/1/2018,43282,2820.4,352
25-Jul-18,7/1/2018,43282,2846.1,359.25
26-Jul-18,7/1/2018,43282,2837.4,361.5
27-Jul-18,7/1/2018,43282,2818.8,362
30-Jul-18,7/1/2018,43282,2802.6,367.25
31-Jul-18,7/1/2018,43282,2816.3,372.25
1-Aug-18,8/1/2018,43313,2813.4,365
2-Aug-18,8/1/2018,43313,2827.2,366.75
3-Aug-18,8/1/2018,43313,2840.4,369.75
6-Aug-18,8/1/2018,43313,2850.4,371
7-Aug-18,8/1/2018,43313,2858.5,370.75
8-Aug-18,8/1/2018,43313,2857.7,371.25
9-Aug-18,8/1/2018,43313,2853.6,369.25
10-Aug-18,8/1/2018,43313,2833.3,357.75
13-Aug-18,8/1/2018,43313,2821.9,356.5
14-Aug-18,8/1/2018,43313,2840,362.25
15-Aug-18,8/1/2018,43313,2818.4,361.5
16-Aug-18,8/1/2018,43313,2840.7,365.25
17-Aug-18,8/1/2018,43313,2850.1,364.25
20-Aug-18,8/1/2018,43313,2857.1,362
21-Aug-18,8/1/2018,43313,2863,359.75
22-Aug-18,8/1/2018,43313,2861.8,352.5
23-Aug-18,8/1/2018,43313,2857,346.75
24-Aug-18,8/1/2018,43313,2874.7,348.5
27-Aug-18,8/1/2018,43313,2896.7,346.75
28-Aug-18,8/1/2018,43313,2897.5,341
29-Aug-18,8/1/2018,43313,2914,341.25
30-Aug-18,8/1/2018,43313,2901.1,341
31-Aug-18,8/1/2018,43313,2901.5,351
4-Sep-18,9/1/2018,43344,2896.7,354.5
5-Sep-18,9/1/2018,43344,2888.6,351.75
6-Sep-18,9/1/2018,43344,2878.1,353.5
7-Sep-18,9/1/2018,43344,2871.7,354.25
10-Sep-18,9/1/2018,43344,2877.1,355.5
11-Sep-18,9/1/2018,43344,2887.9,355.25
12-Sep-18,9/1/2018,43344,2888.9,341.5
13-Sep-18,9/1/2018,43344,2904.2,336.25
14-Sep-18,9/1/2018,43344,2905,337
17-Sep-18,9/1/2018,43344,2888.8,348
18-Sep-18,9/1/2018,43344,2904.3,343.25
19-Sep-18,9/1/2018,43344,2908,345.75
20-Sep-18,9/1/2018,43344,2930.8,352.5
21-Sep-18,9/1/2018,43344,2929.7,357.25
24-Sep-18,9/1/2018,43344,2919.4,360.5
25-Sep-18,9/1/2018,43344,2915.6,363.75
26-Sep-18,9/1/2018,43344,2906,363
27-Sep-18,9/1/2018,43344,2914,364.75
28-Sep-18,9/1/2018,43344,2914,356.25
1-Oct-18,10/1/2018,43374,2924.6,365.75
2-Oct-18,10/1/2018,43374,2923.4,367.5
3-Oct-18,10/1/2018,43374,2925.5,364.75
4-Oct-18,10/1/2018,43374,2901.6,367.5
5-Oct-18,10/1/2018,43374,2885.6,368.25
8-Oct-18,10/1/2018,43374,2884.4,366.5
9-Oct-18,10/1/2018,43374,2880.3,364.5
10-Oct-18,10/1/2018,43374,2785.7,362.75
11-Oct-18,10/1/2018,43374,2728.4,369.25
12-Oct-18,10/1/2018,43374,2767.1,373.75
15-Oct-18,10/1/2018,43374,2750.8,378.25
16-Oct-18,10/1/2018,43374,2809.9,375.25
17-Oct-18,10/1/2018,43374,2809.2,374.25
18-Oct-18,10/1/2018,43374,2768.8,370.75
19-Oct-18,10/1/2018,43374,2767.8,367
22-Oct-18,10/1/2018,43374,2755.9,369.5
23-Oct-18,10/1/2018,43374,2740.7,370.25
24-Oct-18,10/1/2018,43374,2656.1,368.25
25-Oct-18,10/1/2018,43374,2705.6,361
26-Oct-18,10/1/2018,43374,2658.7,367.75
29-Oct-18,10/1/2018,43374,2641.3,366.75
30-Oct-18,10/1/2018,43374,2682.6,364.75
31-Oct-18,10/1/2018,43374,2711.7,363.25
1-Nov-18,11/1/2018,43405,2740.4,366.75
2-Nov-18,11/1/2018,43405,2723.1,371.25
5-Nov-18,11/1/2018,43405,2738.3,374
6-Nov-18,11/1/2018,43405,2755.5,373.25
7-Nov-18,11/1/2018,43405,2813.9,372.25
8-Nov-18,11/1/2018,43405,2806.8,373.5
9-Nov-18,11/1/2018,43405,2781,369.75
12-Nov-18,11/1/2018,43405,2726.2,371.25
13-Nov-18,11/1/2018,43405,2722.2,366.5
14-Nov-18,11/1/2018,43405,2701.6,367
15-Nov-18,11/1/2018,43405,2730.2,367.5
16-Nov-18,11/1/2018,43405,2736.3,364.75
19-Nov-18,11/1/2018,43405,2690.7,362.25
20-Nov-18,11/1/2018,43405,2641.9,361.25
21-Nov-18,11/1/2018,43405,2649.9,361.75
23-Nov-18,11/1/2018,43405,2632.6,359
26-Nov-18,11/1/2018,43405,2673.5,356
27-Nov-18,11/1/2018,43405,2682.2,356.5
28-Nov-18,11/1/2018,43405,2743.8,360.5
29-Nov-18,11/1/2018,43405,2737.8,360.25
30-Nov-18,11/1/2018,43405,2760.2,366.5
3-Dec-18,12/1/2018,43435,2790.4,371.25
4-Dec-18,12/1/2018,43435,2700.1,374.25
6-Dec-18,12/1/2018,43435,2696,372
7-Dec-18,12/1/2018,43435,2633.1,374
10-Dec-18,12/1/2018,43435,2637.7,374.25
11-Dec-18,12/1/2018,43435,2636.8,375
12-Dec-18,12/1/2018,43435,2651.1,376.25
13-Dec-18,12/1/2018,43435,2650.5,375.5
14-Dec-18,12/1/2018,43435,2600,376.75
17-Dec-18,12/1/2018,43435,2545.9,384
18-Dec-18,12/1/2018,43435,2546.2,385.5
19-Dec-18,12/1/2018,43435,2507,381.75
20-Dec-18,12/1/2018,43435,2467.4,375.25
21-Dec-18,12/1/2018,43435,2416.6,378.5
24-Dec-18,12/1/2018,43435,2351.1,377.75
26-Dec-18,12/1/2018,43435,2467.7,373.25
27-Dec-18,12/1/2018,43435,2488.8,374.5
28-Dec-18,12/1/2018,43435,2485.7,375.5
31-Dec-18,12/1/2018,43435,2506.9,375
2-Jan-19,1/1/2019,43466,2510,375.75
3-Jan-19,1/1/2019,43466,2447.9,379.75
4-Jan-19,1/1/2019,43466,2531.9,383
7-Jan-19,1/1/2019,43466,2549.7,382.25
8-Jan-19,1/1/2019,43466,2574.4,380
9-Jan-19,1/1/2019,43466,2585,382
10-Jan-19,1/1/2019,43466,2596.6,376.25
11-Jan-19,1/1/2019,43466,2596.3,378.25
14-Jan-19,1/1/2019,43466,2582.6,378.5
15-Jan-19,1/1/2019,43466,2610.3,371.25
16-Jan-19,1/1/2019,43466,2616.1,374
17-Jan-19,1/1/2019,43466,2636,380
18-Jan-19,1/1/2019,43466,2670.7,381.75
22-Jan-19,1/1/2019,43466,2632.9,379
23-Jan-19,1/1/2019,43466,2638.7,378.75
24-Jan-19,1/1/2019,43466,2642.3,377
25-Jan-19,1/1/2019,43466,2664.8,380.25
28-Jan-19,1/1/2019,43466,2643.9,379.75
29-Jan-19,1/1/2019,43466,2640,377.25
30-Jan-19,1/1/2019,43466,2681.1,381.25
31-Jan-19,1/1/2019,43466,2704.1,376.5
1-Feb-19,2/1/2019,43497,2706.5,378.25
4-Feb-19,2/1/2019,43497,2724.9,379.25
5-Feb-19,2/1/2019,43497,2737.7,380.75
6-Feb-19,2/1/2019,43497,2731.6,380
7-Feb-19,2/1/2019,43497,2706.1,376.5
8-Feb-19,2/1/2019,43497,2707.9,374.25
11-Feb-19,2/1/2019,43497,2709.8,372.75
12-Feb-19,2/1/2019,43497,2744.7,378.25
13-Feb-19,2/1/2019,43497,2753,378.75
14-Feb-19,2/1/2019,43497,2745.7,374.75
15-Feb-19,2/1/2019,43497,2775.6,374.75
19-Feb-19,2/1/2019,43497,2779.8,369.75
20-Feb-19,2/1/2019,43497,2784.7,370.75
21-Feb-19,2/1/2019,43497,2774.9,375.5
22-Feb-19,2/1/2019,43497,2792.7,375.25
25-Feb-19,2/1/2019,43497,2796.1,370.5
26-Feb-19,2/1/2019,43497,2793.9,366.25
27-Feb-19,2/1/2019,43497,2792.4,363.75
28-Feb-19,2/1/2019,43497,2784.5,362
1-Mar-19,3/1/2019,43525,2803.7,364
4-Mar-19,3/1/2019,43525,2792.8,365
5-Mar-19,3/1/2019,43525,2789.7,366
6-Mar-19,3/1/2019,43525,2771.5,362.5
7-Mar-19,3/1/2019,43525,2748.9,356
8-Mar-19,3/1/2019,43525,2743.1,354.75
11-Mar-19,3/1/2019,43525,2783.3,352.5
12-Mar-19,3/1/2019,43525,2791.5,356.5
13-Mar-19,3/1/2019,43525,2810.9,357.25
14-Mar-19,3/1/2019,43525,2808.5,361.5
15-Mar-19,3/1/2019,43525,2822.5,373.25
18-Mar-19,3/1/2019,43525,2832.9,371.5
19-Mar-19,3/1/2019,43525,2832.6,371.25
20-Mar-19,3/1/2019,43525,2824.2,371.5
21-Mar-19,3/1/2019,43525,2854.9,376.25
22-Mar-19,3/1/2019,43525,2800.7,378.25
25-Mar-19,3/1/2019,43525,2798.4,379.75
26-Mar-19,3/1/2019,43525,2818.5,377.25
27-Mar-19,3/1/2019,43525,2805.4,373.75
28-Mar-19,3/1/2019,43525,2815.4,374
29-Mar-19,3/1/2019,43525,2834.4,356.5
1-Apr-19,4/1/2019,43556,2867.2,361.75
2-Apr-19,4/1/2019,43556,2867.2,361.5
3-Apr-19,4/1/2019,43556,2873.4,362.75
4-Apr-19,4/1/2019,43556,2879.4,365.25
5-Apr-19,4/1/2019,43556,2892.7,362.5
8-Apr-19,4/1/2019,43556,2895.8,360
9-Apr-19,4/1/2019,43556,2878.2,360
10-Apr-19,4/1/2019,43556,2888.2,361.75
11-Apr-19,4/1/2019,43556,2888.3,360
12-Apr-19,4/1/2019,43556,2907.4,361
15-Apr-19,4/1/2019,43556,2905.6,362.75
16-Apr-19,4/1/2019,43556,2907.1,359
17-Apr-19,4/1/2019,43556,2900.5,358.25
18-Apr-19,4/1/2019,43556,2905,358.5
22-Apr-19,4/1/2019,43556,2908,354.75
23-Apr-19,4/1/2019,43556,2933.7,351.25
24-Apr-19,4/1/2019,43556,2927.3,346.75
25-Apr-19,4/1/2019,43556,2926.2,347.5
26-Apr-19,4/1/2019,43556,2939.9,351.25
29-Apr-19,4/1/2019,43556,2943,352
30-Apr-19,4/1/2019,43556,2945.8,353.25
1-May-19,5/1/2019,43586,2923.7,360
2-May-19,5/1/2019,43586,2917.5,362
3-May-19,5/1/2019,43586,2945.6,363
6-May-19,5/1/2019,43586,2932.5,355.75
7-May-19,5/1/2019,43586,2884.1,358
8-May-19,5/1/2019,43586,2879.4,355.25
9-May-19,5/1/2019,43586,2870.7,344.5
10-May-19,5/1/2019,43586,2881.4,342.5
13-May-19,5/1/2019,43586,2811.9,347.5
14-May-19,5/1/2019,43586,2834.4,360.5
15-May-19,5/1/2019,43586,2851,369.5
16-May-19,5/1/2019,43586,2876.3,379
17-May-19,5/1/2019,43586,2859.5,383.25
20-May-19,5/1/2019,43586,2840.2,389
21-May-19,5/1/2019,43586,2864.4,394.25
22-May-19,5/1/2019,43586,2856.3,394.5
23-May-19,5/1/2019,43586,2822.2,389.75
24-May-19,5/1/2019,43586,2826.1,404.25
28-May-19,5/1/2019,43586,2802.4,420.25
29-May-19,5/1/2019,43586,2783,418.75
30-May-19,5/1/2019,43586,2788.9,436.25
31-May-19,5/1/2019,43586,2752.1,427
3-Jun-19,6/1/2019,43617,2744.5,424.25
4-Jun-19,6/1/2019,43617,2803.3,425.25
5-Jun-19,6/1/2019,43617,2826.2,414.75
6-Jun-19,6/1/2019,43617,2843.5,420.5
7-Jun-19,6/1/2019,43617,2873.3,415.75
10-Jun-19,6/1/2019,43617,2886.7,415.75
11-Jun-19,6/1/2019,43617,2885.7,427.75
12-Jun-19,6/1/2019,43617,2879.8,430
13-Jun-19,6/1/2019,43617,2891.6,442
14-Jun-19,6/1/2019,43617,2887,453
17-Jun-19,6/1/2019,43617,2889.7,454.75
18-Jun-19,6/1/2019,43617,2917.8,449.75
19-Jun-19,6/1/2019,43617,2926.5,441
20-Jun-19,6/1/2019,43617,2954.2,450
21-Jun-19,6/1/2019,43617,2950.5,442.25
24-Jun-19,6/1/2019,43617,2945.4,446.75
25-Jun-19,6/1/2019,43617,2917.4,447.5
26-Jun-19,6/1/2019,43617,2913.8,443.25
27-Jun-19,6/1/2019,43617,2924.9,440
28-Jun-19,6/1/2019,43617,2941.8,420.25
1-Jul-19,7/1/2019,43647,2964.3,412
2-Jul-19,7/1/2019,43647,2973,413.5
3-Jul-19,7/1/2019,43647,2995.8,433
5-Jul-19,7/1/2019,43647,2990.4,434
8-Jul-19,7/1/2019,43647,2976,438.5
9-Jul-19,7/1/2019,43647,2979.6,431.75
10-Jul-19,7/1/2019,43647,2993.1,434.25
11-Jul-19,7/1/2019,43647,2999.9,447.75
12-Jul-19,7/1/2019,43647,3013.8,449.5
15-Jul-19,7/1/2019,43647,3014.3,441
16-Jul-19,7/1/2019,43647,3004,435.25
17-Jul-19,7/1/2019,43647,2984.4,436
18-Jul-19,7/1/2019,43647,2995.1,424.5
19-Jul-19,7/1/2019,43647,2976.6,430.75
22-Jul-19,7/1/2019,43647,2985,422.25
23-Jul-19,7/1/2019,43647,3005.5,425.5
24-Jul-19,7/1/2019,43647,3019.6,424
25-Jul-19,7/1/2019,43647,3003.7,418.5
26-Jul-19,7/1/2019,43647,3025.9,414.5
29-Jul-19,7/1/2019,43647,3021,417
30-Jul-19,7/1/2019,43647,3013.2,411.25
31-Jul-19,7/1/2019,43647,2980.4,400.25
1-Aug-19,8/1/2019,43678,2953.6,392.75
2-Aug-19,8/1/2019,43678,2932.1,399.5
5-Aug-19,8/1/2019,43678,2844.7,405.25
6-Aug-19,8/1/2019,43678,2881.8,404
7-Aug-19,8/1/2019,43678,2884,406.5
8-Aug-19,8/1/2019,43678,2938.1,411
9-Aug-19,8/1/2019,43678,2918.7,410.25
12-Aug-19,8/1/2019,43678,2883.8,385.25
13-Aug-19,8/1/2019,43678,2926.3,366
14-Aug-19,8/1/2019,43678,2840.6,359
15-Aug-19,8/1/2019,43678,2847.6,360.75
16-Aug-19,8/1/2019,43678,2888.7,371
19-Aug-19,8/1/2019,43678,2923.7,365
20-Aug-19,8/1/2019,43678,2900.5,359.5
21-Aug-19,8/1/2019,43678,2924.4,362.5
22-Aug-19,8/1/2019,43678,2923,363.25
23-Aug-19,8/1/2019,43678,2847.1,359.75
26-Aug-19,8/1/2019,43678,2878.4,358.5
27-Aug-19,8/1/2019,43678,2869.2,357
28-Aug-19,8/1/2019,43678,2887.9,362.75
29-Aug-19,8/1/2019,43678,2924.6,359.75
30-Aug-19,8/1/2019,43678,2926.5,358
3-Sep-19,9/1/2019,43709,2906.3,349.75
4-Sep-19,9/1/2019,43709,2937.8,346
5-Sep-19,9/1/2019,43709,2976,346.5
6-Sep-19,9/1/2019,43709,2978.7,342.5
9-Sep-19,9/1/2019,43709,2978.4,340.75
10-Sep-19,9/1/2019,43709,2979.4,348.5
11-Sep-19,9/1/2019,43709,3000.9,348.25
12-Sep-19,9/1/2019,43709,3009.6,354.5
13-Sep-19,9/1/2019,43709,3007.4,355.5
16-Sep-19,9/1/2019,43709,2998,374
17-Sep-19,9/1/2019,43709,3005.7,368
18-Sep-19,9/1/2019,43709,3006.7,371.25
19-Sep-19,9/1/2019,43709,3006.8,372.75
20-Sep-19,9/1/2019,43709,2992.1,370.75
23-Sep-19,9/1/2019,43709,2991.8,373.25
24-Sep-19,9/1/2019,43709,2966.6,374.75
25-Sep-19,9/1/2019,43709,2984.9,374.25
26-Sep-19,9/1/2019,43709,2977.6,372.5
27-Sep-19,9/1/2019,43709,2961.8,371.5
30-Sep-19,9/1/2019,43709,2976.7,388
1-Oct-19,10/1/2019,43739,2940.3,392.5
2-Oct-19,10/1/2019,43739,2887.6,387.75
3-Oct-19,10/1/2019,43739,2910.6,388.75
4-Oct-19,10/1/2019,43739,2952,384.75
7-Oct-19,10/1/2019,43739,2938.8,387
8-Oct-19,10/1/2019,43739,2893.1,395.75
9-Oct-19,10/1/2019,43739,2919.4,394.25
10-Oct-19,10/1/2019,43739,2938.1,380.25
11-Oct-19,10/1/2019,43739,2970.3,397.75
14-Oct-19,10/1/2019,43739,2966.2,397.75
15-Oct-19,10/1/2019,43739,2995.7,393.25
16-Oct-19,10/1/2019,43739,2989.7,391.75
17-Oct-19,10/1/2019,43739,2998,394.75
18-Oct-19,10/1/2019,43739,2986.2,391
21-Oct-19,10/1/2019,43739,3006.7,387.25
22-Oct-19,10/1/2019,43739,2996,388
23-Oct-19,10/1/2019,43739,3004.5,387.75
24-Oct-19,10/1/2019,43739,3010.3,386.75
25-Oct-19,10/1/2019,43739,3022.6,386.75
28-Oct-19,10/1/2019,43739,3039.4,384
29-Oct-19,10/1/2019,43739,3036.9,386.25
30-Oct-19,10/1/2019,43739,3046.8,390.75
31-Oct-19,10/1/2019,43739,3037.6,390
1-Nov-19,11/1/2019,43770,3066.9,389.25
4-Nov-19,11/1/2019,43770,3078.3,383.25
5-Nov-19,11/1/2019,43770,3074.6,381.75
6-Nov-19,11/1/2019,43770,3076.8,378.75
7-Nov-19,11/1/2019,43770,3085.2,375.25
8-Nov-19,11/1/2019,43770,3093.1,377.25
11-Nov-19,11/1/2019,43770,3087,373.25
12-Nov-19,11/1/2019,43770,3091.8,377.75
13-Nov-19,11/1/2019,43770,3094,375.25
14-Nov-19,11/1/2019,43770,3096.6,375.75
15-Nov-19,11/1/2019,43770,3120.5,371.25
18-Nov-19,11/1/2019,43770,3122,367.75
19-Nov-19,11/1/2019,43770,3120.2,370
20-Nov-19,11/1/2019,43770,3108.5,366.75
21-Nov-19,11/1/2019,43770,3103.5,368.5
22-Nov-19,11/1/2019,43770,3110.3,368.75
25-Nov-19,11/1/2019,43770,3133.6,370.5
26-Nov-19,11/1/2019,43770,3140.5,367.5
27-Nov-19,11/1/2019,43770,3153.6,362.75
29-Nov-19,11/1/2019,43770,3141,371.25
2-Dec-19,12/1/2019,43800,3113.9,373.5
3-Dec-19,12/1/2019,43800,3093.2,372
4-Dec-19,12/1/2019,43800,3112.8,368.75
5-Dec-19,12/1/2019,43800,3117.4,365.5
6-Dec-19,12/1/2019,43800,3145.9,366.5
9-Dec-19,12/1/2019,43800,3136,365.75
10-Dec-19,12/1/2019,43800,3132.5,363.25
11-Dec-19,12/1/2019,43800,3141.6,357.75
12-Dec-19,12/1/2019,43800,3168.6,367
13-Dec-19,12/1/2019,43800,3168.8,366.25
16-Dec-19,12/1/2019,43800,3191.5,388
17-Dec-19,12/1/2019,43800,3192.5,390
18-Dec-19,12/1/2019,43800,3191.1,387
19-Dec-19,12/1/2019,43800,3205.4,386.5
20-Dec-19,12/1/2019,43800,3221.2,387.75
23-Dec-19,12/1/2019,43800,3224,388.75
24-Dec-19,12/1/2019,43800,3223.4,387.5
26-Dec-19,12/1/2019,43800,3239.9,388.5
27-Dec-19,12/1/2019,43800,3240,390
30-Dec-19,12/1/2019,43800,3221.3,388.25
31-Dec-19,12/1/2019,43800,3230.8,387.75
2-Jan-20,1/1/2020,43831,3257.9,391.5
3-Jan-20,1/1/2020,43831,3234.9,386.5
6-Jan-20,1/1/2020,43831,3246.3,384.75
7-Jan-20,1/1/2020,43831,3237.2,384.5
8-Jan-20,1/1/2020,43831,3253.1,384.25
9-Jan-20,1/1/2020,43831,3274.7,383.25
10-Jan-20,1/1/2020,43831,3265.4,385.75
13-Jan-20,1/1/2020,43831,3288.1,389.5
14-Jan-20,1/1/2020,43831,3283.2,389
15-Jan-20,1/1/2020,43831,3289.3,387.5
16-Jan-20,1/1/2020,43831,3316.8,375.5
17-Jan-20,1/1/2020,43831,3329.6,389.25
21-Jan-20,1/1/2020,43831,3320.8,387.5
22-Jan-20,1/1/2020,43831,3321.8,388.75
23-Jan-20,1/1/2020,43831,3325.5,393.75
24-Jan-20,1/1/2020,43831,3295.5,387.25
27-Jan-20,1/1/2020,43831,3243.6,380.5
28-Jan-20,1/1/2020,43831,3276.2,386.5
29-Jan-20,1/1/2020,43831,3273.4,384.25
30-Jan-20,1/1/2020,43831,3283.7,379.5
31-Jan-20,1/1/2020,43831,3225.5,381.25
3-Feb-20,2/1/2020,43862,3248.9,378.75
4-Feb-20,2/1/2020,43862,3297.6,382.25
