trade_day,month,serial,sandp,corn
5-Feb-20,2/1/2020,43862,3334.7,380.75
6-Feb-20,2/1/2020,43862,3345.8,379.25
7-Feb-20,2/1/2020,43862,3327.7,383.5
10-Feb-20,2/1/2020,43862,3352.1,381.75
11-Feb-20,2/1/2020,43862,3357.8,379.75
12-Feb-20,2/1/2020,43862,3379.5,383
13-Feb-20,2/1/2020,43862,3373.9,379.5
14-Feb-20,2/1/2020,43862,3380.2,377.75
18-Feb-20,2/1/2020,43862,3370.3,383
19-Feb-20,2/1/2020,43862,3386.2,380.5
20-Feb-20,2/1/2020,43862,3373.2,378.5
21-Feb-20,2/1/2020,43862,3337.8,377
24-Feb-20,2/1/2020,43862,3225.9,372.25
25-Feb-20,2/1/2020,43862,3128.2,372.5
26-Feb-20,2/1/2020,43862,3116.4,370.5
27-Feb-20,2/1/2020,43862,2978.8,364.5
28-Feb-20,2/1/2020,43862,2954.2,366.5
2-Mar-20,3/1/2020,43891,3090.2,374.75
3-Mar-20,3/1/2020,43891,3003.4,381.75
4-Mar-20,3/1/2020,43891,3130.1,387
5-Mar-20,3/1/2020,43891,3023.9,384.5
6-Mar-20,3/1/2020,43891,2972.4,377.25
9-Mar-20,3/1/2020,43891,2746.6,374.25
10-Mar-20,3/1/2020,43891,2882.2,380
11-Mar-20,3/1/2020,43891,2741.4,379.25
12-Mar-20,3/1/2020,43891,2480.6,369.75
13-Mar-20,3/1/2020,43891,2711,370.75
16-Mar-20,3/1/2020,43891,2386.1,354.75
17-Mar-20,3/1/2020,43891,2529.2,344
18-Mar-20,3/1/2020,43891,2398.1,335.25
19-Mar-20,3/1/2020,43891,2409.4,345.5
20-Mar-20,3/1/2020,43891,2304.9,343.75
23-Mar-20,3/1/2020,43891,2237.4,343.5
24-Mar-20,3/1/2020,43891,2447.3,347.25
25-Mar-20,3/1/2020,43891,2475.6,348.5
26-Mar-20,3/1/2020,43891,2630.1,348.75
27-Mar-20,3/1/2020,43891,2541.5,346
30-Mar-20,3/1/2020,43891,2626.7,341.25
31-Mar-20,3/1/2020,43891,2584.6,340.75
1-Apr-20,4/1/2020,43922,2470.5,334.75
2-Apr-20,4/1/2020,43922,2526.9,333.5
3-Apr-20,4/1/2020,43922,2488.7,330.75
6-Apr-20,4/1/2020,43922,2663.7,327.75
7-Apr-20,4/1/2020,43922,2659.4,331.5
8-Apr-20,4/1/2020,43922,2750,330
9-Apr-20,4/1/2020,43922,2789.8,331.75
13-Apr-20,4/1/2020,43922,2761.6,331.5
14-Apr-20,4/1/2020,43922,2846.1,326
15-Apr-20,4/1/2020,43922,2783.4,319.25
16-Apr-20,4/1/2020,43922,2799.6,319.75
17-Apr-20,4/1/2020,43922,2874.6,322.25
20-Apr-20,4/1/2020,43922,2823.2,314.25
21-Apr-20,4/1/2020,43922,2736.6,309.25
22-Apr-20,4/1/2020,43922,2799.3,317.5
23-Apr-20,4/1/2020,43922,2797.8,319.25
24-Apr-20,4/1/2020,43922,2836.7,315.75
27-Apr-20,4/1/2020,43922,2878.5,305.5
28-Apr-20,4/1/2020,43922,2863.4,302.75
29-Apr-20,4/1/2020,43922,2939.5,304.5
30-Apr-20,4/1/2020,43922,2912.4,311.5
1-May-20,5/1/2020,43952,2830.7,311.5
4-May-20,5/1/2020,43952,2842.7,310.75
5-May-20,5/1/2020,43952,2868.4,313
6-May-20,5/1/2020,43952,2848.4,311.75
7-May-20,5/1/2020,43952,2881.2,316
8-May-20,5/1/2020,43952,2929.8,319
11-May-20,5/1/2020,43952,2930.3,318.5
12-May-20,5/1/2020,43952,2870.1,323.75
13-May-20,5/1/2020,43952,2820,320.25
14-May-20,5/1/2020,43952,2852.5,320.25
15-May-20,5/1/2020,43952,2863.7,319.25
18-May-20,5/1/2020,43952,2953.9,320.75
19-May-20,5/1/2020,43952,2922.9,321.25
20-May-20,5/1/2020,43952,2971.6,319.5
21-May-20,5/1/2020,43952,2948.5,317.75
22-May-20,5/1/2020,43952,2955.5,318
26-May-20,5/1/2020,43952,2991.8,319
27-May-20,5/1/2020,43952,3036.1,320.5
28-May-20,5/1/2020,43952,3029.7,327.5
29-May-20,5/1/2020,43952,3044.3,325.75
1-Jun-20,6/1/2020,43983,3055.7,323.25
2-Jun-20,6/1/2020,43983,3080.8,324.25
3-Jun-20,6/1/2020,43983,3122.9,324
4-Jun-20,6/1/2020,43983,3112.4,329
5-Jun-20,6/1/2020,43983,3193.9,331.25
8-Jun-20,6/1/2020,43983,3232.4,333.75
9-Jun-20,6/1/2020,43983,3207.2,327.5
10-Jun-20,6/1/2020,43983,3190.1,326.25
11-Jun-20,6/1/2020,43983,3002.1,329.75
12-Jun-20,6/1/2020,43983,3041.3,330
15-Jun-20,6/1/2020,43983,3066.6,329.25
16-Jun-20,6/1/2020,43983,3124.7,329
17-Jun-20,6/1/2020,43983,3113.5,330.25
18-Jun-20,6/1/2020,43983,3115.3,331
19-Jun-20,6/1/2020,43983,3097.7,332.5
22-Jun-20,6/1/2020,43983,3117.9,328.25
23-Jun-20,6/1/2020,43983,3131.3,325
24-Jun-20,6/1/2020,43983,3050.3,324.25
25-Jun-20,6/1/2020,43983,3083.8,317.25
26-Jun-20,6/1/2020,43983,3009.1,317
29-Jun-20,6/1/2020,43983,3053.2,326.25
30-Jun-20,6/1/2020,43983,3100.3,338.5
1-Jul-20,7/1/2020,44013,3115.9,348.25
2-Jul-20,7/1/2020,44013,3130,342.5
6-Jul-20,7/1/2020,44013,3179.7,346.5
7-Jul-20,7/1/2020,44013,3145.3,345
8-Jul-20,7/1/2020,44013,3169.9,348.25
9-Jul-20,7/1/2020,44013,3152.1,351.25
10-Jul-20,7/1/2020,44013,3185,340.5
13-Jul-20,7/1/2020,44013,3155.2,334
14-Jul-20,7/1/2020,44013,3197.5,334.75
15-Jul-20,7/1/2020,44013,3226.6,326.25
16-Jul-20,7/1/2020,44013,3215.6,330.25
17-Jul-20,7/1/2020,44013,3224.7,333
20-Jul-20,7/1/2020,44013,3251.8,328.25
21-Jul-20,7/1/2020,44013,3257.3,322.75
22-Jul-20,7/1/2020,44013,3276,327.5
23-Jul-20,7/1/2020,44013,3235.7,328
24-Jul-20,7/1/2020,44013,3215.6,326.25
27-Jul-20,7/1/2020,44013,3239.4,325
28-Jul-20,7/1/2020,44013,3218.4,320
29-Jul-20,7/1/2020,44013,3258.4,315.5
30-Jul-20,7/1/2020,44013,3246.2,315.75
31-Jul-20,7/1/2020,44013,3271.1,316
3-Aug-20,8/1/2020,44044,3294.6,317.5
4-Aug-20,8/1/2020,44044,3306.5,308.25
5-Aug-20,8/1/2020,44044,3327.8,311
6-Aug-20,8/1/2020,44044,3349.2,311.25
7-Aug-20,8/1/2020,44044,3351.3,307.75
10-Aug-20,8/1/2020,44044,3360.5,310.5
11-Aug-20,8/1/2020,44044,3333.7,311.5
12-Aug-20,8/1/2020,44044,3380.4,314.5
13-Aug-20,8/1/2020,44044,3373.4,325.25
14-Aug-20,8/1/2020,44044,3372.9,324.5
17-Aug-20,8/1/2020,44044,3382,331
18-Aug-20,8/1/2020,44044,3389.8,327
19-Aug-20,8/1/2020,44044,3374.9,325
20-Aug-20,8/1/2020,44044,3385.5,324.5
21-Aug-20,8/1/2020,44044,3397.2,327
24-Aug-20,8/1/2020,44044,3431.3,331.75
25-Aug-20,8/1/2020,44044,3443.6,340.75
26-Aug-20,8/1/2020,44044,3478.7,340.5
27-Aug-20,8/1/2020,44044,3484.6,344.25
28-Aug-20,8/1/2020,44044,3508,346
31-Aug-20,8/1/2020,44044,3500.3,348.5
1-Sep-20,9/1/2020,44075,3526.7,349.5
2-Sep-20,9/1/2020,44075,3580.8,349.75
3-Sep-20,9/1/2020,44075,3455.1,344.5
4-Sep-20,9/1/2020,44075,3427,347.25
8-Sep-20,9/1/2020,44075,3331.8,351
9-Sep-20,9/1/2020,44075,3399,350
10-Sep-20,9/1/2020,44075,3339.2,357.25
11-Sep-20,9/1/2020,44075,3341,365
14-Sep-20,9/1/2020,44075,3383.5,357.5
15-Sep-20,9/1/2020,44075,3401.2,366
16-Sep-20,9/1/2020,44075,3385.5,371.75
17-Sep-20,9/1/2020,44075,3357,375.25
18-Sep-20,9/1/2020,44075,3319.5,378.5
21-Sep-20,9/1/2020,44075,3281.1,369.75
22-Sep-20,9/1/2020,44075,3315.6,369.25
23-Sep-20,9/1/2020,44075,3236.9,368.5
24-Sep-20,9/1/2020,44075,3246.6,363.5
25-Sep-20,9/1/2020,44075,3298.5,365.25
28-Sep-20,9/1/2020,44075,3351.6,366.75
29-Sep-20,9/1/2020,44075,3335.5,364.75
30-Sep-20,9/1/2020,44075,3363,379
1-Oct-20,10/1/2020,44105,3380.8,382.75
2-Oct-20,10/1/2020,44105,3348.4,379.75
5-Oct-20,10/1/2020,44105,3408.6,379.5
6-Oct-20,10/1/2020,44105,3361,385
7-Oct-20,10/1/2020,44105,3419.5,388.75
8-Oct-20,10/1/2020,44105,3446.8,387
9-Oct-20,10/1/2020,44105,3477.1,395
12-Oct-20,10/1/2020,44105,3534.2,389
13-Oct-20,10/1/2020,44105,3511.9,391.25
14-Oct-20,10/1/2020,44105,3488.7,396.5
15-Oct-20,10/1/2020,44105,3483.3,403.75
16-Oct-20,10/1/2020,44105,3483.8,402
19-Oct-20,10/1/2020,44105,3426.9,405.25
20-Oct-20,10/1/2020,44105,3443.1,408.75
21-Oct-20,10/1/2020,44105,3435.6,413.75
22-Oct-20,10/1/2020,44105,3453.5,416.25
23-Oct-20,10/1/2020,44105,3465.4,419.25
26-Oct-20,10/1/2020,44105,3401,417.75
27-Oct-20,10/1/2020,44105,3390.7,416
28-Oct-20,10/1/2020,44105,3271,401.5
29-Oct-20,10/1/2020,44105,3310.1,398.5
30-Oct-20,10/1/2020,44105,3270,398.5
2-Nov-20,11/1/2020,44136,3310.2,397.5
3-Nov-20,11/1/2020,44136,3369.2,401
4-Nov-20,11/1/2020,44136,3443.4,405.25
5-Nov-20,11/1/2020,44136,3510.5,409.25
6-Nov-20,11/1/2020,44136,3509.4,406.75
9-Nov-20,11/1/2020,44136,3550.5,407.5
10-Nov-20,11/1/2020,44136,3545.5,423
11-Nov-20,11/1/2020,44136,3572.7,417.25
12-Nov-20,11/1/2020,44136,3537,408.25
13-Nov-20,11/1/2020,44136,3585.2,410.5
16-Nov-20,11/1/2020,44136,3626.9,416.25
17-Nov-20,11/1/2020,44136,3609.5,420.25
18-Nov-20,11/1/2020,44136,3567.8,425.75
19-Nov-20,11/1/2020,44136,3581.9,422.5
20-Nov-20,11/1/2020,44136,3557.5,423.25
23-Nov-20,11/1/2020,44136,3577.6,426.5
24-Nov-20,11/1/2020,44136,3635.4,425.75
25-Nov-20,11/1/2020,44136,3629.7,420
27-Nov-20,11/1/2020,44136,3638.4,425.5
30-Nov-20,11/1/2020,44136,3621.6,419.75
1-Dec-20,12/1/2020,44166,3662.5,414.75
2-Dec-20,12/1/2020,44166,3669,419
3-Dec-20,12/1/2020,44166,3666.7,422.5
4-Dec-20,12/1/2020,44166,3699.1,417
7-Dec-20,12/1/2020,44166,3692,419.5
8-Dec-20,12/1/2020,44166,3702.3,417
9-Dec-20,12/1/2020,44166,3672.8,422
10-Dec-20,12/1/2020,44166,3668.1,420.25
11-Dec-20,12/1/2020,44166,3663.5,424.25
14-Dec-20,12/1/2020,44166,3647.5,419.25
15-Dec-20,12/1/2020,44166,3694.6,424.75
16-Dec-20,12/1/2020,44166,3701.2,427.25
17-Dec-20,12/1/2020,44166,3722.5,432.5
18-Dec-20,12/1/2020,44166,3709.4,437.5
21-Dec-20,12/1/2020,44166,3694.9,440
22-Dec-20,12/1/2020,44166,3687.3,443.5
23-Dec-20,12/1/2020,44166,3690,447.25
24-Dec-20,12/1/2020,44166,3703.1,451
28-Dec-20,12/1/2020,44166,3735.4,456.5
29-Dec-20,12/1/2020,44166,3727,466
30-Dec-20,12/1/2020,44166,3732,474.5
31-Dec-20,12/1/2020,44166,3756.1,484
4-Jan-21,1/1/2021,44197,3700.7,483.75
5-Jan-21,1/1/2021,44197,3726.9,491.75
6-Jan-21,1/1/2021,44197,3748.1,495
7-Jan-21,1/1/2021,44197,3803.8,494
8-Jan-21,1/1/2021,44197,3824.7,496.25
11-Jan-21,1/1/2021,44197,3799.6,492.25
12-Jan-21,1/1/2021,44197,3801.2,517.25
13-Jan-21,1/1/2021,44197,3809.8,524.5
14-Jan-21,1/1/2021,44197,3795.5,534.25
15-Jan-21,1/1/2021,44197,3768.3,531.5
19-Jan-21,1/1/2021,44197,3798.9,526
20-Jan-21,1/1/2021,44197,3851.9,522
21-Jan-21,1/1/2021,44197,3853.1,524.25
22-Jan-21,1/1/2021,44197,3841.5,500.5
25-Jan-21,1/1/2021,44197,3855.4,511.5
26-Jan-21,1/1/2021,44197,3849.6,532.25
27-Jan-21,1/1/2021,44197,3750.8,534
28-Jan-21,1/1/2021,44197,3787.4,534.5
29-Jan-21,1/1/2021,44197,3714.2,547
1-Feb-21,2/1/2021,44228,3773.9,549.25
2-Feb-21,2/1/2021,44228,3826.3,543
3-Feb-21,2/1/2021,44228,3830.2,552
4-Feb-21,2/1/2021,44228,3871.7,550
5-Feb-21,2/1/2021,44228,3886.8,548.5
8-Feb-21,2/1/2021,44228,3915.6,563.75
9-Feb-21,2/1/2021,44228,3911.2,556.25
10-Feb-21,2/1/2021,44228,3909.9,534.5
11-Feb-21,2/1/2021,44228,3916.4,541
12-Feb-21,2/1/2021,44228,3934.8,538.75
16-Feb-21,2/1/2021,44228,3932.6,552.25
17-Feb-21,2/1/2021,44228,3931.3,553
18-Feb-21,2/1/2021,44228,3914,550.25
19-Feb-21,2/1/2021,44228,3906.7,542.75
22-Feb-21,2/1/2021,44228,3876.5,551
23-Feb-21,2/1/2021,44228,3881.4,553.75
24-Feb-21,2/1/2021,44228,3925.4,559.25
25-Feb-21,2/1/2021,44228,3829.3,554.75
26-Feb-21,2/1/2021,44228,3811.2,555.5
1-Mar-21,3/1/2021,44256,3901.8,547.5
2-Mar-21,3/1/2021,44256,3870.3,560.75
3-Mar-21,3/1/2021,44256,3819.7,550.25
4-Mar-21,3/1/2021,44256,3768.5,546.25
5-Mar-21,3/1/2021,44256,3841.9,562
8-Mar-21,3/1/2021,44256,3821.4,565
9-Mar-21,3/1/2021,44256,3875.4,562
10-Mar-21,3/1/2021,44256,3898.8,547.75
11-Mar-21,3/1/2021,44256,3939.3,555
12-Mar-21,3/1/2021,44256,3943.3,549.25
15-Mar-21,3/1/2021,44256,3968.9,549.5
16-Mar-21,3/1/2021,44256,3962.7,554.25
17-Mar-21,3/1/2021,44256,3974.1,558
18-Mar-21,3/1/2021,44256,3915.5,546.5
19-Mar-21,3/1/2021,44256,3913.1,557.75
22-Mar-21,3/1/2021,44256,3940.6,549
23-Mar-21,3/1/2021,44256,3910.5,551.25
24-Mar-21,3/1/2021,44256,3889.1,553.25
25-Mar-21,3/1/2021,44256,3909.5,546.5
26-Mar-21,3/1/2021,44256,3974.5,552.5
29-Mar-21,3/1/2021,44256,3971.1,546.75
30-Mar-21,3/1/2021,44256,3958.6,539.25
31-Mar-21,3/1/2021,44256,3972.9,564.25
1-Apr-21,4/1/2021,44287,4019.9,559.75
5-Apr-21,4/1/2021,44287,4077.9,553.25
6-Apr-21,4/1/2021,44287,4073.9,554.25
7-Apr-21,4/1/2021,44287,4080,560.5
8-Apr-21,4/1/2021,44287,4097.2,579.75
9-Apr-21,4/1/2021,44287,4128.8,577.25
12-Apr-21,4/1/2021,44287,4128,569
13-Apr-21,4/1/2021,44287,4141.6,580
14-Apr-21,4/1/2021,44287,4124.7,594
15-Apr-21,4/1/2021,44287,4170.4,590
16-Apr-21,4/1/2021,44287,4185.5,585.5
19-Apr-21,4/1/2021,44287,4163.3,592
20-Apr-21,4/1/2021,44287,4134.9,606.5
21-Apr-21,4/1/2021,44287,4173.4,625.5
22-Apr-21,4/1/2021,44287,4135,650.5
23-Apr-21,4/1/2021,44287,4180.2,655.5
26-Apr-21,4/1/2021,44287,4187.6,680.5
27-Apr-21,4/1/2021,44287,4186.7,695.5
28-Apr-21,4/1/2021,44287,4183.2,686.25
29-Apr-21,4/1/2021,44287,4211.5,702
30-Apr-21,4/1/2021,44287,4181.2,740
3-May-21,5/1/2021,44317,4192.7,732.25
4-May-21,5/1/2021,44317,4164.7,744.75
5-May-21,5/1/2021,44317,4167.6,753.25
6-May-21,5/1/2021,44317,4201.6,759.5
7-May-21,5/1/2021,44317,4232.6,772.75
10-May-21,5/1/2021,44317,4188.4,748
11-May-21,5/1/2021,44317,4152.1,759.5
12-May-21,5/1/2021,44317,4063,757.5
13-May-21,5/1/2021,44317,4112.5,719
14-May-21,5/1/2021,44317,4173.9,685
17-May-21,5/1/2021,44317,4163.3,652.5
18-May-21,5/1/2021,44317,4127.8,658.25
19-May-21,5/1/2021,44317,4115.7,658.25
20-May-21,5/1/2021,44317,4159.1,664.5
21-May-21,5/1/2021,44317,4155.9,659.5
24-May-21,5/1/2021,44317,4197.1,657.25
25-May-21,5/1/2021,44317,4188.1,620.25
26-May-21,5/1/2021,44317,4196,624.5
27-May-21,5/1/2021,44317,4200.9,664.5
28-May-21,5/1/2021,44317,4204.1,656.75
1-Jun-21,6/1/2021,44348,4202,688.75
2-Jun-21,6/1/2021,44348,4208.1,675
3-Jun-21,6/1/2021,44348,4192.9,662
4-Jun-21,6/1/2021,44348,4229.9,682.75
7-Jun-21,6/1/2021,44348,4226.5,679.25
8-Jun-21,6/1/2021,44348,4227.3,680
9-Jun-21,6/1/2021,44348,4219.6,690.75
10-Jun-21,6/1/2021,44348,4239.2,699
11-Jun-21,6/1/2021,44348,4247.4,684.5
14-Jun-21,6/1/2021,44348,4255.2,659.25
15-Jun-21,6/1/2021,44348,4246.6,667.5
16-Jun-21,6/1/2021,44348,4223.7,673
17-Jun-21,6/1/2021,44348,4221.9,633
18-Jun-21,6/1/2021,44348,4166.5,655.25
21-Jun-21,6/1/2021,44348,4224.8,659.25
22-Jun-21,6/1/2021,44348,4246.4,659.75
23-Jun-21,6/1/2021,44348,4241.8,664.25
24-Jun-21,6/1/2021,44348,4266.5,653.25
25-Jun-21,6/1/2021,44348,4280.7,636.5
28-Jun-21,6/1/2021,44348,4290.6,675.5
29-Jun-21,6/1/2021,44348,4291.8,694.5
30-Jun-21,6/1/2021,44348,4297.5,720
1-Jul-21,7/1/2021,44378,4319.9,719.75
2-Jul-21,7/1/2021,44378,4352.3,697.25
6-Jul-21,7/1/2021,44378,4343.5,656
7-Jul-21,7/1/2021,44378,4358.1,652.5
8-Jul-21,7/1/2021,44378,4320.8,638
9-Jul-21,7/1/2021,44378,4369.6,629.75
12-Jul-21,7/1/2021,44378,4384.6,669.25
13-Jul-21,7/1/2021,44378,4369.2,677
14-Jul-21,7/1/2021,44378,4374.3,683
15-Jul-21,7/1/2021,44378,4360,564.25
16-Jul-21,7/1/2021,44378,4327.2,556
19-Jul-21,7/1/2021,44378,4258.6,556
20-Jul-21,7/1/2021,44378,4323.2,571.75
21-Jul-21,7/1/2021,44378,4358.7,571.75
22-Jul-21,7/1/2021,44378,4367.5,564.5
23-Jul-21,7/1/2021,44378,4411.8,547.25
26-Jul-21,7/1/2021,44378,4422.2,549.75
27-Jul-21,7/1/2021,44378,4401.5,548.75
28-Jul-21,7/1/2021,44378,4400.7,549.25
29-Jul-21,7/1/2021,44378,4419.2,558
30-Jul-21,7/1/2021,44378,4395.3,547
2-Aug-21,8/1/2021,44409,4387.1,558.75
3-Aug-21,8/1/2021,44409,4423.2,550.5
4-Aug-21,8/1/2021,44409,4402.7,545.75
5-Aug-21,8/1/2021,44409,4429.1,555.75
6-Aug-21,8/1/2021,44409,4436.5,555
9-Aug-21,8/1/2021,44409,4432.4,550.25
10-Aug-21,8/1/2021,44409,4436.8,549.25
11-Aug-21,8/1/2021,44409,4447.7,556.25
12-Aug-21,8/1/2021,44409,4460.8,567
13-Aug-21,8/1/2021,44409,4468,568.25
16-Aug-21,8/1/2021,44409,4479.7,564.75
17-Aug-21,8/1/2021,44409,4448.1,558.25
18-Aug-21,8/1/2021,44409,4400.3,561.75
19-Aug-21,8/1/2021,44409,4405.8,550
20-Aug-21,8/1/2021,44409,4441.7,538.75
23-Aug-21,8/1/2021,44409,4479.5,538
24-Aug-21,8/1/2021,44409,4486.2,544.5
25-Aug-21,8/1/2021,44409,4496.2,551.25
26-Aug-21,8/1/2021,44409,4469.9,552.75
27-Aug-21,8/1/2021,44409,4509.4,558
30-Aug-21,8/1/2021,44409,4528.8,540.25
31-Aug-21,8/1/2021,44409,4522.7,534
1-Sep-21,9/1/2021,44440,4524.1,515.5
2-Sep-21,9/1/2021,44440,4537,516.25
3-Sep-21,9/1/2021,44440,4535.4,508
7-Sep-21,9/1/2021,44440,4520,495.75
8-Sep-21,9/1/2021,44440,4514.1,498.25
9-Sep-21,9/1/2021,44440,4493.3,496
10-Sep-21,9/1/2021,44440,4458.6,502.75
13-Sep-21,9/1/2021,44440,4468.7,496.75
14-Sep-21,9/1/2021,44440,4443.1,503
15-Sep-21,9/1/2021,44440,4480.7,533.5
16-Sep-21,9/1/2021,44440,4473.8,529.5
17-Sep-21,9/1/2021,44440,4433,527.25
20-Sep-21,9/1/2021,44440,4357.7,521.75
21-Sep-21,9/1/2021,44440,4354.2,517
22-Sep-21,9/1/2021,44440,4395.6,525.5
23-Sep-21,9/1/2021,44440,4449,529.25
24-Sep-21,9/1/2021,44440,4455.5,526.75
27-Sep-21,9/1/2021,44440,4443.1,539.5
28-Sep-21,9/1/2021,44440,4352.6,532.5
29-Sep-21,9/1/2021,44440,4359.5,539
30-Sep-21,9/1/2021,44440,4307.5,536.75
1-Oct-21,10/1/2021,44470,4357.1,541.5
4-Oct-21,10/1/2021,44470,4300.5,540.75
5-Oct-21,10/1/2021,44470,4345.7,537.5
6-Oct-21,10/1/2021,44470,4363.6,532.25
7-Oct-21,10/1/2021,44470,4399.8,534
8-Oct-21,10/1/2021,44470,4391.4,530.5
11-Oct-21,10/1/2021,44470,4361.2,533
12-Oct-21,10/1/2021,44470,4350.6,522.5
13-Oct-21,10/1/2021,44470,4363.8,512.25
14-Oct-21,10/1/2021,44470,4438.2,516.75
15-Oct-21,10/1/2021,44470,4471.4,525.75
